case_id,axis,parameter,value,status,failure_modes,event_count,transition_count,motif_count,canonical_motif_supports,canonical_motif_recovery,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,raw_sample_value_loss_fraction,event_history_accuracy,event_context_accuracy,collapsed_static_accuracy,predictive_accuracy_delta,compressibility_index,repeated_episode_instance_fraction,recurring_three_event_window_fraction,event_instance_loss_fraction,temporal_order_loss_fraction,event_duration,event_gap,window_size,activation_threshold,noise_episodes,min_participants,active_mean,active_std,baseline_mean,baseline_std,dropout_probability,spurious_probability
baseline,baseline,none,0.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
noise_00,noise,noise_episodes,0.0,expected_collapse,noncompressible_as_expected,540,360,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,0,2,1.0,0.05,0.03,0.01,0.0,0.0
noise_10,noise,noise_episodes,10.0,expected_collapse,noncompressible_as_expected,570,380,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,10,2,1.0,0.05,0.03,0.01,0.0,0.0
noise_20,noise,noise_episodes,20.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
noise_40,noise,noise_episodes,40.0,expected_collapse,noncompressible_as_expected,660,440,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,40,2,1.0,0.05,0.03,0.01,0.0,0.0
noise_60,noise,noise_episodes,60.0,expected_collapse,noncompressible_as_expected,720,480,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,60,2,1.0,0.05,0.03,0.01,0.0,0.0
threshold_0.45,threshold,activation_threshold,0.45,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.555556,0.555556,0.953333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.45,20,2,1.0,0.05,0.03,0.01,0.0,0.0
threshold_0.60,threshold,activation_threshold,0.6,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.554444,0.554444,0.953367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.6,20,2,1.0,0.05,0.03,0.01,0.0,0.0
threshold_0.75,threshold,activation_threshold,0.75,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
threshold_0.90,threshold,activation_threshold,0.9,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.018388,0.018388,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.9,20,2,1.0,0.05,0.03,0.01,0.0,0.0
threshold_1.05,threshold,activation_threshold,1.05,expected_collapse,noncompressible_as_expected,1,0,0,,0.0,0.010969,0.0,0.99995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,1.05,20,2,1.0,0.05,0.03,0.01,0.0,0.0
window_1,temporal_resolution,window_size,1.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,1,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
window_2,temporal_resolution,window_size,2.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,2,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
window_3,temporal_resolution,window_size,3.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
window_4,temporal_resolution,window_size,4.0,expected_collapse,noncompressible_as_expected,257,94,0,,0.0,0.654444,0.0,0.980367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,4,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
window_5,temporal_resolution,window_size,5.0,expected_collapse,noncompressible_as_expected,0,0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,5,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
duration_1,event_duration,event_duration,1.0,expected_collapse,noncompressible_as_expected,0,0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
duration_2,event_duration,event_duration,2.0,expected_collapse,noncompressible_as_expected,0,0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
duration_3,event_duration,event_duration,3.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
duration_4,event_duration,event_duration,4.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.966667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
duration_5,event_duration,event_duration,5.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.964286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
gap_0,temporal_separation,event_gap,0.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,0,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
gap_1,temporal_separation,event_gap,1.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.9625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,1,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
gap_2,temporal_separation,event_gap,2.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
gap_3,temporal_separation,event_gap,3.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,3,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
gap_5,temporal_separation,event_gap,5.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.98125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,5,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
signal_0.55,signal_separation,active_mean,0.55,expected_collapse,noncompressible_as_expected,0,0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,0.55,0.05,0.03,0.01,0.0,0.0
signal_0.70,signal_separation,active_mean,0.7,expected_collapse,noncompressible_as_expected,1,0,0,,0.0,0.010969,0.0,0.99995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,0.7,0.05,0.03,0.01,0.0,0.0
signal_0.85,signal_separation,active_mean,0.85,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.023018,0.023018,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,0.85,0.05,0.03,0.01,0.0,0.0
signal_1.00,signal_separation,active_mean,1.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
signal_1.15,signal_separation,active_mean,1.15,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.419444,0.419444,0.957417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.15,0.05,0.03,0.01,0.0,0.0
active_std_0.02,active_variance,active_std,0.02,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.02,0.03,0.01,0.0,0.0
active_std_0.05,active_variance,active_std,0.05,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
active_std_0.10,active_variance,active_std,0.1,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.008939,0.008939,0.9699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.1,0.03,0.01,0.0,0.0
active_std_0.20,active_variance,active_std,0.2,expected_collapse,noncompressible_as_expected,580,380,0,,0.0,1.113103,0.113103,0.969983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.2,0.03,0.01,0.0,0.0
active_std_0.35,active_variance,active_std,0.35,expected_collapse,noncompressible_as_expected,482,284,0,,0.0,1.150985,0.150985,0.9737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.35,0.03,0.01,0.0,0.0
baseline_mean_0.03,baseline_elevation,baseline_mean,0.03,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
baseline_mean_0.15,baseline_elevation,baseline_mean,0.15,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.005556,0.005556,0.969833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.15,0.01,0.0,0.0
baseline_mean_0.30,baseline_elevation,baseline_mean,0.3,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.321111,0.321111,0.960367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.3,0.01,0.0,0.0
baseline_mean_0.45,baseline_elevation,baseline_mean,0.45,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.555,0.555,0.95335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.45,0.01,0.0,0.0
baseline_mean_0.60,baseline_elevation,baseline_mean,0.6,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.57,0.57,0.9529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.6,0.01,0.0,0.0
baseline_std_0.01,baseline_variance,baseline_std,0.01,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
baseline_std_0.05,baseline_variance,baseline_std,0.05,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.05,0.0,0.0
baseline_std_0.10,baseline_variance,baseline_std,0.1,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.1,0.0,0.0
baseline_std_0.20,baseline_variance,baseline_std,0.2,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.008301,0.008301,0.969633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.2,0.0,0.0
baseline_std_0.35,baseline_variance,baseline_std,0.35,expected_collapse,noncompressible_as_expected,606,406,2,,0.0,0.647491,0.0,0.968392,0.0,0.0,0.0,0.0,6.6e-05,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.35,0.0,0.0
dropout_0.00,active_dropout,dropout_probability,0.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
dropout_0.05,active_dropout,dropout_probability,0.05,expected_collapse,noncompressible_as_expected,442,248,0,,0.0,0.775439,0.0,0.9779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.05,0.0
dropout_0.10,active_dropout,dropout_probability,0.1,expected_collapse,noncompressible_as_expected,336,150,0,,0.0,0.618785,0.0,0.9832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.1,0.0
dropout_0.20,active_dropout,dropout_probability,0.2,expected_collapse,noncompressible_as_expected,153,38,0,,0.0,0.317757,0.0,0.99235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.2,0.0
dropout_0.35,active_dropout,dropout_probability,0.35,expected_collapse,noncompressible_as_expected,46,2,0,,0.0,0.116949,0.0,0.9977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.35,0.0
dropout_0.50,active_dropout,dropout_probability,0.5,expected_collapse,noncompressible_as_expected,6,0,0,,0.0,0.020607,0.0,0.9997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.5,0.0
spurious_0.00,inactive_spurious_activity,spurious_probability,0.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
spurious_0.01,inactive_spurious_activity,spurious_probability,0.01,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,0.758955,0.0,0.969983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.01
spurious_0.03,inactive_spurious_activity,spurious_probability,0.03,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,0.515061,0.0,0.969933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.03
spurious_0.05,inactive_spurious_activity,spurious_probability,0.05,expected_collapse,noncompressible_as_expected,601,401,0,,0.0,0.382158,0.0,0.9698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.05
spurious_0.10,inactive_spurious_activity,spurious_probability,0.1,expected_collapse,noncompressible_as_expected,616,416,11,,0.0,0.244406,0.0,0.968508,0.0,0.0,0.0,0.0,0.000351,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.1
spurious_0.20,inactive_spurious_activity,spurious_probability,0.2,expected_collapse,noncompressible_as_expected,774,574,78,,0.0,0.199554,0.0,0.955233,0.0,0.0,0.0,0.0,0.001863,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.2
min_participants_1,participant_cardinality,min_participants,1.0,expected_collapse,noncompressible_as_expected,601,401,0,,0.0,1.000833,0.000833,0.969975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,1,1.0,0.05,0.03,0.01,0.0,0.0
min_participants_2,participant_cardinality,min_participants,2.0,expected_collapse,noncompressible_as_expected,600,400,0,,0.0,1.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,2,1.0,0.05,0.03,0.01,0.0,0.0
min_participants_3,participant_cardinality,min_participants,3.0,expected_collapse,noncompressible_as_expected,0,0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,2,3,0.75,20,3,1.0,0.05,0.03,0.01,0.0,0.0
