environment_id,world,detector_variant,detector,status,failure_modes,event_count,transition_count,motif_count,canonical_motif_supports,canonical_motif_recovery,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,event_history_accuracy,event_context_accuracy,collapsed_static_accuracy,predictive_accuracy_delta,compressibility_index,recurring_three_event_window_fraction,repeated_episode_instance_fraction,window_size,activation_threshold,dropout_probability,spurious_probability,heu_attack_rate,heu_recovery_rate,heu_leak_rate,heu_commitment_threshold,hysteresis_off_ratio,hybrid_local_threshold_ratio,event_decoder,decoder_subset_size
branch_spurious,branch,hybrid_high_commit,hybrid_state_window,failed,undercapture;motif_degradation;history_prediction_degradation,488,348,52,55;50,0.833333,0.629664,0.0,0.72549,0.895833,0.0,0.72549,0.428295,0.615385,0.671429,3,0.75,0.0,0.05,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_spurious,branch,union_default,union_state_window,failed,overcapture_degradation;motif_loss;history_prediction_failure,791,651,220,7;9,0.116667,1.132011,0.132011,0.229885,0.307692,0.0,0.229885,0.202229,0.305284,0.064286,3,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_spurious,branch,union_fast_decay,union_state_window,failed,overcapture_degradation;motif_loss;history_prediction_failure,791,651,213,8;7,0.116667,1.13443,0.13443,0.277778,0.417647,0.0,0.277778,0.209496,0.328767,0.042857,3,0.75,0.0,0.05,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_spurious,branch,union_high_commit,union_state_window,failed,overcapture_degradation;motif_loss;history_prediction_failure,766,626,195,8;11,0.133333,1.12035,0.12035,0.391753,0.378049,0.0,0.391753,0.229019,0.355967,0.085714,3,0.75,0.0,0.05,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_spurious,branch,union_low_threshold,union_state_window,failed,overcapture;motif_loss;history_prediction_failure,785,645,207,11;10,0.166667,1.624381,0.624381,0.378641,0.37931,0.0,0.378641,0.231103,0.374257,0.107143,3,0.6,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_spurious,branch,union_top_intensity_pair,union_state_window,failed,coverage_degradation;motif_loss;history_prediction_failure,528,388,95,31;30,0.5,0.843807,0.0,0.666667,0.669725,0.016807,0.64986,0.343044,0.552419,0.6,3,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,top_intensity_pair,2
branch_spurious,branch,union_frequent_subset_pair,union_state_window,failed,coverage_degradation;motif_loss;history_prediction_failure,551,411,77,41;34,0.566667,0.856265,0.0,0.629032,0.754545,0.061404,0.567629,0.369529,0.549815,0.535714,3,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,frequent_subset_pair,2
branch_spurious,branch,union_consensus_pair,union_state_window,failed,coverage_degradation;motif_loss;history_prediction_failure,543,403,88,29;46,0.483333,0.859443,0.0,0.65625,0.712963,0.076923,0.579327,0.366915,0.558935,0.578571,3,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_spurious,branch,union_consensus_fast_decay,union_state_window,failed,coverage_degradation;motif_loss;history_prediction_failure,530,390,82,40;35,0.583333,0.841139,0.0,0.6875,0.729167,0.009615,0.677885,0.362514,0.536,0.578571,3,0.75,0.0,0.05,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
branch_spurious,branch,sliding_low_consensus_pair,sliding_window,degraded,overcapture_degradation,425,285,28,59;57,0.95,1.233251,0.233251,0.97561,0.97619,0.0,0.97561,0.529132,0.8,0.828571,3,0.6,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_spurious,branch,hybrid_fast_consensus_pair,hybrid_state_window,failed,undercapture;motif_degradation,440,300,34,56;57,0.933333,0.611677,0.0,0.952381,0.953488,0.011364,0.941017,0.497538,0.73125,0.807143,3,0.75,0.0,0.05,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
branch_window_blur,branch,sliding_window_default,sliding_window,failed,undercapture;motif_loss,184,68,17,4;5,0.066667,0.671429,0.0,1.0,0.75,0.0,1.0,0.502732,1.0,0.87069,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,sliding_window_short,sliding_window,faithful,within_useful_manifold,420,280,27,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.555046,0.857143,0.857143,2,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,sliding_window_long,sliding_window,failed,undercapture;motif_loss,176,60,17,3;4,0.05,0.645238,0.0,1.0,0.882353,0.0,1.0,0.414303,0.777778,0.905172,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,sliding_window_low_threshold,sliding_window,failed,overcapture,420,280,28,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.551585,0.857143,0.857143,4,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,sliding_window_high_threshold,sliding_window,failed,no_events_detected;undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,0,0,0,0;0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,heu_default,heu_like,faithful,within_useful_manifold,420,280,26,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.550545,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,heu_fast_decay,heu_like,faithful,within_useful_manifold,420,280,26,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.553701,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_window_blur,branch,heu_slow_decay,heu_like,failed,overcapture,422,282,28,58;59,0.966667,1.667857,0.667857,0.976744,0.988235,0.011765,0.964979,0.54719,0.852113,0.85,4,0.75,0.0,0.0,0.8,0.15,0.0,0.65,0.55,0.75,none,2
branch_window_blur,branch,heu_high_commit,heu_like,faithful,within_useful_manifold,420,280,23,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.556423,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_window_blur,branch,heu_low_commit,heu_like,degraded,overcapture_degradation,420,280,27,60;60,1.0,1.333333,0.333333,1.0,1.0,0.0,1.0,0.552801,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.5,0.55,0.75,none,2
branch_window_blur,branch,hysteresis_default,hysteresis,faithful,within_useful_manifold,420,280,25,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.552356,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,hysteresis_tight,hysteresis,faithful,within_useful_manifold,420,280,26,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.550512,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.85,0.75,none,2
branch_window_blur,branch,hysteresis_loose,hysteresis,faithful,within_useful_manifold,420,280,27,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.543525,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.35,0.75,none,2
branch_window_blur,branch,hysteresis_low_threshold,hysteresis,faithful,within_useful_manifold,420,280,26,60;61,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.560122,0.864286,0.864286,4,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,hysteresis_high_threshold,hysteresis,faithful,within_useful_manifold,420,280,26,60;60,1.0,1.008533,0.008533,1.0,1.0,0.0,1.0,0.548824,0.857143,0.857143,4,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,hybrid_default,hybrid_state_window,failed,undercapture,420,280,27,60;60,1.0,0.555556,0.0,1.0,1.0,0.0,1.0,0.549328,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,hybrid_strict_local,hybrid_state_window,failed,undercapture;motif_degradation,408,268,30,58;54,0.9,0.546032,0.0,1.0,1.0,0.0,1.0,0.551919,0.875,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.95,none,2
branch_window_blur,branch,hybrid_loose_local,hybrid_state_window,degraded,coverage_degradation,420,280,29,60;60,1.0,0.780159,0.0,1.0,1.0,0.0,1.0,0.552782,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.55,none,2
branch_window_blur,branch,hybrid_fast_decay,hybrid_state_window,failed,undercapture,420,280,25,60;60,1.0,0.555556,0.0,1.0,1.0,0.0,1.0,0.550357,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_window_blur,branch,hybrid_high_commit,hybrid_state_window,failed,undercapture,420,280,26,60;60,1.0,0.555556,0.0,1.0,1.0,0.0,1.0,0.547604,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_window_blur,branch,union_default,union_state_window,degraded,overcapture_degradation,420,280,30,60;60,1.0,1.222222,0.222222,1.0,1.0,0.0,1.0,0.542796,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,union_fast_decay,union_state_window,degraded,overcapture_degradation,420,280,26,60;60,1.0,1.245238,0.245238,1.0,1.0,0.0,1.0,0.544791,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_window_blur,branch,union_high_commit,union_state_window,degraded,overcapture_degradation,420,280,27,60;60,1.0,1.188889,0.188889,1.0,1.0,0.0,1.0,0.54953,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_window_blur,branch,union_low_threshold,union_state_window,failed,overcapture,420,280,29,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.552427,0.857143,0.857143,4,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_window_blur,branch,union_top_intensity_pair,union_state_window,degraded,overcapture_degradation,419,279,31,60;60,1.0,1.255556,0.255556,1.0,1.0,0.0,1.0,0.547753,0.863309,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,top_intensity_pair,2
branch_window_blur,branch,union_frequent_subset_pair,union_state_window,degraded,overcapture_degradation,419,279,24,60;60,1.0,1.226984,0.226984,1.0,1.0,0.0,1.0,0.55366,0.863309,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,frequent_subset_pair,2
branch_window_blur,branch,union_consensus_pair,union_state_window,degraded,overcapture_degradation,420,280,24,60;60,1.0,1.205556,0.205556,1.0,1.0,0.0,1.0,0.556022,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_window_blur,branch,union_consensus_fast_decay,union_state_window,degraded,overcapture_degradation,420,280,28,60;60,1.0,1.211111,0.211111,1.0,1.0,0.0,1.0,0.549162,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
branch_window_blur,branch,sliding_low_consensus_pair,sliding_window,failed,overcapture,419,279,27,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.552057,0.863309,0.857143,4,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_window_blur,branch,hybrid_fast_consensus_pair,hybrid_state_window,failed,undercapture,420,280,29,60;60,1.0,0.555556,0.0,1.0,1.0,0.0,1.0,0.546026,0.857143,0.857143,4,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
branch_low_threshold,branch,sliding_window_default,sliding_window,failed,overcapture,417,277,27,60;60,1.0,1.554762,0.554762,1.0,1.0,0.0,1.0,0.564783,0.875912,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,sliding_window_short,sliding_window,faithful,within_useful_manifold,420,280,27,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.552682,0.857143,0.857143,2,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,sliding_window_long,sliding_window,failed,overcapture,418,278,24,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.557936,0.869565,0.857143,4,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,sliding_window_low_threshold,sliding_window,failed,overcapture,418,278,25,60;60,1.0,1.553175,0.553175,1.0,1.0,0.0,1.0,0.560239,0.869565,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,sliding_window_high_threshold,sliding_window,faithful,within_useful_manifold,420,280,25,60;60,1.0,1.02439,0.02439,1.0,1.0,0.0,1.0,0.547348,0.857143,0.857143,3,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,heu_default,heu_like,faithful,within_useful_manifold,420,280,28,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.553632,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,heu_fast_decay,heu_like,faithful,within_useful_manifold,420,280,28,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.54363,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_low_threshold,branch,heu_slow_decay,heu_like,failed,overcapture;motif_degradation;history_prediction_degradation,461,321,52,48;42,0.7,1.683333,0.683333,0.843137,0.903226,0.010753,0.832385,0.504287,0.839779,0.857143,3,0.6,0.0,0.0,0.8,0.15,0.0,0.65,0.55,0.75,none,2
branch_low_threshold,branch,heu_high_commit,heu_like,faithful,within_useful_manifold,420,280,28,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.547447,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_low_threshold,branch,heu_low_commit,heu_like,degraded,overcapture_degradation,420,280,29,60;60,1.0,1.333333,0.333333,1.0,1.0,0.0,1.0,0.547976,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.5,0.55,0.75,none,2
branch_low_threshold,branch,hysteresis_default,hysteresis,faithful,within_useful_manifold,420,280,25,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.554452,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,hysteresis_tight,hysteresis,faithful,within_useful_manifold,420,280,26,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.547025,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.85,0.75,none,2
branch_low_threshold,branch,hysteresis_loose,hysteresis,faithful,within_useful_manifold,420,280,26,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.551269,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.35,0.75,none,2
branch_low_threshold,branch,hysteresis_low_threshold,hysteresis,faithful,within_useful_manifold,420,280,27,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.545812,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,hysteresis_high_threshold,hysteresis,faithful,within_useful_manifold,420,280,27,60;60,1.0,1.004052,0.004052,1.0,1.0,0.0,1.0,0.550372,0.857143,0.857143,3,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,hybrid_default,hybrid_state_window,degraded,coverage_degradation,420,280,28,60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.543417,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,hybrid_strict_local,hybrid_state_window,degraded,coverage_degradation,420,280,29,60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.544014,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.95,none,2
branch_low_threshold,branch,hybrid_loose_local,hybrid_state_window,faithful,within_useful_manifold,420,280,25,60;60,1.0,0.956349,0.0,1.0,1.0,0.0,1.0,0.555248,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.55,none,2
branch_low_threshold,branch,hybrid_fast_decay,hybrid_state_window,degraded,coverage_degradation,420,280,25,60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.551626,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_low_threshold,branch,hybrid_high_commit,hybrid_state_window,degraded,coverage_degradation,420,280,28,60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.55263,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_low_threshold,branch,union_default,union_state_window,failed,overcapture,420,280,28,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.550352,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,union_fast_decay,union_state_window,failed,overcapture,420,280,27,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.550963,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_low_threshold,branch,union_high_commit,union_state_window,failed,overcapture,420,280,27,60;60,1.0,1.553175,0.553175,1.0,1.0,0.0,1.0,0.548252,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_low_threshold,branch,union_low_threshold,union_state_window,failed,overcapture,417,277,26,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.558022,0.875912,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_low_threshold,branch,union_top_intensity_pair,union_state_window,failed,overcapture,419,279,25,60;60,1.0,1.554762,0.554762,1.0,1.0,0.0,1.0,0.553488,0.863309,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,top_intensity_pair,2
branch_low_threshold,branch,union_frequent_subset_pair,union_state_window,failed,overcapture,419,279,26,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.55215,0.863309,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,frequent_subset_pair,2
branch_low_threshold,branch,union_consensus_pair,union_state_window,failed,overcapture,417,277,25,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.554499,0.875912,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_low_threshold,branch,union_consensus_fast_decay,union_state_window,failed,overcapture,419,279,27,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.556177,0.863309,0.857143,3,0.6,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
branch_low_threshold,branch,sliding_low_consensus_pair,sliding_window,failed,overcapture,420,280,26,60;60,1.0,1.553968,0.553968,1.0,1.0,0.0,1.0,0.553479,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_low_threshold,branch,hybrid_fast_consensus_pair,hybrid_state_window,degraded,coverage_degradation,420,280,27,60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.550428,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
branch_high_threshold,branch,sliding_window_default,sliding_window,failed,no_events_detected;undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,0,0,0,0;0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,sliding_window_short,sliding_window,failed,undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,6,0,2,0;0,0.0,0.061381,0.0,0.0,0.0,0.0,0.0,0.013617,0.0,0.666667,2,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,sliding_window_long,sliding_window,failed,no_events_detected;undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,0,0,0,0;0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,sliding_window_low_threshold,sliding_window,failed,overcapture,419,279,29,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.552546,0.863309,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,sliding_window_high_threshold,sliding_window,faithful,within_useful_manifold,420,280,27,60;60,1.0,1.023558,0.023558,1.0,1.0,0.0,1.0,0.552629,0.857143,0.857143,3,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,heu_default,heu_like,failed,overcapture,420,280,25,60;60,1.0,6.206897,5.206897,1.0,1.0,0.0,1.0,0.548804,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,heu_fast_decay,heu_like,failed,overcapture,420,280,26,60;60,1.0,5.929412,4.929412,1.0,1.0,0.0,1.0,0.548369,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_high_threshold,branch,heu_slow_decay,heu_like,failed,overcapture,419,279,27,60;60,1.0,10.314496,9.314496,1.0,1.0,0.0,1.0,0.555005,0.863309,0.857143,3,1.05,0.0,0.0,0.8,0.15,0.0,0.65,0.55,0.75,none,2
branch_high_threshold,branch,heu_high_commit,heu_like,failed,overcapture,420,280,24,60;60,1.0,4.358354,3.358354,1.0,1.0,0.0,1.0,0.558873,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_high_threshold,branch,heu_low_commit,heu_like,failed,overcapture,420,280,26,60;60,1.0,7.671233,6.671233,1.0,1.0,0.0,1.0,0.552154,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.5,0.55,0.75,none,2
branch_high_threshold,branch,hysteresis_default,hysteresis,failed,undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,67,14,10,3;0,0.0,0.568675,0.0,0.0,1.0,0.0,0.0,0.456292,1.0,0.849057,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,hysteresis_tight,hysteresis,failed,undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,68,9,8,0;0,0.0,0.515366,0.0,0.0,0.0,0.0,0.0,0.086669,0.0,0.762712,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.85,0.75,none,2
branch_high_threshold,branch,hysteresis_loose,hysteresis,failed,undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,67,16,11,0;0,0.0,0.533333,0.0,0.0,1.0,0.0,0.0,0.084174,0.0,0.803922,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.35,0.75,none,2
