environment_id,world,detector_variant,detector,status,failure_modes,event_count,transition_count,motif_count,canonical_motif_supports,canonical_motif_recovery,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,event_history_accuracy,event_context_accuracy,collapsed_static_accuracy,predictive_accuracy_delta,compressibility_index,recurring_three_event_window_fraction,repeated_episode_instance_fraction,window_size,activation_threshold,dropout_probability,spurious_probability,heu_attack_rate,heu_recovery_rate,heu_leak_rate,heu_commitment_threshold,hysteresis_off_ratio,hybrid_local_threshold_ratio,event_decoder,decoder_subset_size
branch_high_threshold,branch,hysteresis_low_threshold,hysteresis,faithful,within_useful_manifold,420,280,26,60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.547578,0.857143,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,hysteresis_high_threshold,hysteresis,faithful,within_useful_manifold,420,280,28,60;60,1.0,1.003263,0.003263,1.0,1.0,0.0,1.0,0.548148,0.857143,0.857143,3,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,hybrid_default,hybrid_state_window,failed,overcapture,420,280,26,60;60,1.0,3.368675,2.368675,1.0,1.0,0.0,1.0,0.545165,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,hybrid_strict_local,hybrid_state_window,failed,motif_loss;history_prediction_failure;no_event_advantage_over_static,160,49,18,0;0,0.0,1.052369,0.052369,0.0,0.545455,0.181818,-0.181818,0.154803,0.0,0.837838,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.95,none,2
branch_high_threshold,branch,hybrid_loose_local,hybrid_state_window,failed,overcapture,420,280,26,60;60,1.0,4.617925,3.617925,1.0,1.0,0.0,1.0,0.550565,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.55,none,2
branch_high_threshold,branch,hybrid_fast_decay,hybrid_state_window,failed,overcapture,420,280,25,60;60,1.0,3.508772,2.508772,1.0,1.0,0.0,1.0,0.551702,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_high_threshold,branch,hybrid_high_commit,hybrid_state_window,failed,overcapture,420,280,26,60;60,1.0,2.981432,1.981432,1.0,1.0,0.0,1.0,0.555549,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_high_threshold,branch,union_default,union_state_window,failed,overcapture,420,280,26,60;60,1.0,6.439898,5.439898,1.0,1.0,0.0,1.0,0.551105,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,union_fast_decay,union_state_window,failed,overcapture,420,280,28,60;60,1.0,5.943396,4.943396,1.0,1.0,0.0,1.0,0.552267,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
branch_high_threshold,branch,union_high_commit,union_state_window,failed,overcapture,420,280,30,60;60,1.0,4.575758,3.575758,1.0,1.0,0.0,1.0,0.546424,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
branch_high_threshold,branch,union_low_threshold,union_state_window,failed,overcapture,418,278,28,60;60,1.0,1.553968,0.553968,1.0,1.0,0.0,1.0,0.558696,0.869565,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
branch_high_threshold,branch,union_top_intensity_pair,union_state_window,failed,overcapture,420,280,29,60;60,1.0,5.966825,4.966825,1.0,1.0,0.0,1.0,0.549947,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,top_intensity_pair,2
branch_high_threshold,branch,union_frequent_subset_pair,union_state_window,failed,overcapture,420,280,25,60;60,1.0,6.347607,5.347607,1.0,1.0,0.0,1.0,0.556854,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,frequent_subset_pair,2
branch_high_threshold,branch,union_consensus_pair,union_state_window,failed,overcapture,420,280,23,60;60,1.0,6.3,5.3,1.0,1.0,0.0,1.0,0.552647,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_high_threshold,branch,union_consensus_fast_decay,union_state_window,failed,overcapture,420,280,30,60;60,1.0,6.511628,5.511628,1.0,1.0,0.0,1.0,0.545054,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
branch_high_threshold,branch,sliding_low_consensus_pair,sliding_window,failed,overcapture,417,277,27,60;60,1.0,1.555556,0.555556,1.0,1.0,0.0,1.0,0.561913,0.875912,0.857143,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
branch_high_threshold,branch,hybrid_fast_consensus_pair,hybrid_state_window,failed,overcapture,420,280,24,60;60,1.0,3.404878,2.404878,1.0,1.0,0.0,1.0,0.554033,0.857143,0.857143,3,1.05,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
overlap_clean,overlap,sliding_window_default,sliding_window,faithful,within_useful_manifold,600,400,32,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.574838,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,sliding_window_short,sliding_window,faithful,within_useful_manifold,600,400,30,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.572626,0.9,0.9,2,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,sliding_window_long,sliding_window,failed,undercapture;motif_loss,263,95,18,5;4;3,0.05,0.676111,0.0,1.0,0.678571,0.0,1.0,0.50322,0.923077,0.928571,4,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,sliding_window_low_threshold,sliding_window,failed,overcapture,598,398,28,60;60;60,1.0,1.555,0.555,1.0,1.0,0.0,1.0,0.58207,0.909091,0.9,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,sliding_window_high_threshold,sliding_window,faithful,within_useful_manifold,600,400,26,60;60;60,1.0,1.024765,0.024765,1.0,1.0,0.0,1.0,0.572148,0.9,0.9,3,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,heu_default,heu_like,faithful,within_useful_manifold,600,400,31,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.568263,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,heu_fast_decay,heu_like,faithful,within_useful_manifold,600,400,30,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5726,0.9,0.9,3,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
overlap_clean,overlap,heu_slow_decay,heu_like,failed,overcapture,600,400,35,60;57;60,0.95,1.6675,0.6675,1.0,1.0,0.0,1.0,0.571895,0.900498,0.895,3,0.75,0.0,0.0,0.8,0.15,0.0,0.65,0.55,0.75,none,2
overlap_clean,overlap,heu_high_commit,heu_like,faithful,within_useful_manifold,600,400,26,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.568258,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
overlap_clean,overlap,heu_low_commit,heu_like,degraded,overcapture_degradation,600,400,27,60;60;60,1.0,1.333333,0.333333,1.0,1.0,0.0,1.0,0.577516,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.5,0.55,0.75,none,2
overlap_clean,overlap,hysteresis_default,hysteresis,faithful,within_useful_manifold,600,400,30,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.564126,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,hysteresis_tight,hysteresis,faithful,within_useful_manifold,600,400,30,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.573106,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.85,0.75,none,2
overlap_clean,overlap,hysteresis_loose,hysteresis,faithful,within_useful_manifold,600,400,29,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.577377,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.35,0.75,none,2
overlap_clean,overlap,hysteresis_low_threshold,hysteresis,faithful,within_useful_manifold,600,400,27,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.576119,0.9,0.9,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,hysteresis_high_threshold,hysteresis,faithful,within_useful_manifold,600,400,34,60;60;60,1.0,1.011114,0.011114,1.0,1.0,0.0,1.0,0.572994,0.9,0.9,3,0.9,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,hybrid_default,hybrid_state_window,degraded,coverage_degradation,600,400,32,60;60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.573347,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,hybrid_strict_local,hybrid_state_window,failed,undercapture,600,400,30,60;60;60,1.0,0.558333,0.0,1.0,1.0,0.0,1.0,0.577456,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.95,none,2
overlap_clean,overlap,hybrid_loose_local,hybrid_state_window,degraded,coverage_degradation,600,400,29,60;60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.575231,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.55,none,2
overlap_clean,overlap,hybrid_fast_decay,hybrid_state_window,degraded,coverage_degradation,600,400,28,60;60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.57236,0.9,0.9,3,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
overlap_clean,overlap,hybrid_high_commit,hybrid_state_window,degraded,coverage_degradation,600,400,30,60;60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.573479,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
overlap_clean,overlap,union_default,union_state_window,faithful,within_useful_manifold,600,400,29,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.574841,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,union_fast_decay,union_state_window,faithful,within_useful_manifold,600,400,30,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.569702,0.9,0.9,3,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
overlap_clean,overlap,union_high_commit,union_state_window,faithful,within_useful_manifold,600,400,27,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.574237,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
overlap_clean,overlap,union_low_threshold,union_state_window,failed,overcapture,599,399,30,60;60;60,1.0,1.555,0.555,1.0,1.0,0.0,1.0,0.577235,0.904523,0.9,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_clean,overlap,union_top_intensity_pair,union_state_window,faithful,within_useful_manifold,600,400,32,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.568449,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,top_intensity_pair,2
overlap_clean,overlap,union_frequent_subset_pair,union_state_window,faithful,within_useful_manifold,600,400,31,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.571034,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,frequent_subset_pair,2
overlap_clean,overlap,union_consensus_pair,union_state_window,faithful,within_useful_manifold,600,400,30,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.567416,0.9,0.9,3,0.75,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
overlap_clean,overlap,union_consensus_fast_decay,union_state_window,faithful,within_useful_manifold,600,400,31,60;60;60,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.572205,0.9,0.9,3,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
overlap_clean,overlap,sliding_low_consensus_pair,sliding_window,failed,overcapture,599,399,28,60;60;60,1.0,1.555,0.555,1.0,1.0,0.0,1.0,0.578127,0.904523,0.9,3,0.6,0.0,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
overlap_clean,overlap,hybrid_fast_consensus_pair,hybrid_state_window,degraded,coverage_degradation,600,400,29,60;60;60,1.0,0.777778,0.0,1.0,1.0,0.0,1.0,0.57587,0.9,0.9,3,0.75,0.0,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
overlap_dropout,overlap,sliding_window_default,sliding_window,failed,coverage_degradation;motif_loss,435,240,25,18;26;19,0.3,0.764723,0.0,1.0,0.857143,0.0,1.0,0.536994,0.9,0.892308,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,sliding_window_short,sliding_window,failed,coverage_degradation;motif_loss,540,340,31,40;45;44,0.666667,0.891986,0.0,1.0,0.969697,0.0,1.0,0.555102,0.895833,0.885,2,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,sliding_window_long,sliding_window,failed,undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,189,52,17,0;0;0,0.0,0.504389,0.0,0.0,0.7,0.0,0.0,0.13296,0.0,0.934307,4,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,sliding_window_low_threshold,sliding_window,failed,overcapture;motif_degradation,587,387,32,55;57;57,0.916667,1.508659,0.508659,1.0,1.0,0.0,1.0,0.573113,0.903743,0.895,3,0.6,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,sliding_window_high_threshold,sliding_window,failed,coverage_degradation;motif_loss,451,255,26,24;23;27,0.383333,0.811394,0.0,1.0,0.893333,0.0,1.0,0.524511,0.860465,0.897959,3,0.9,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,heu_default,heu_like,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,656,456,48,54;52;51,0.85,0.949956,0.0,0.901408,0.923664,0.061069,0.84034,0.558568,0.90625,0.87,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,heu_fast_decay,heu_like,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,645,445,45,53;54;54,0.883333,0.948417,0.0,0.846154,0.884058,0.065217,0.780936,0.55987,0.906122,0.885,3,0.75,0.05,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
overlap_dropout,overlap,heu_slow_decay,heu_like,failed,overcapture,603,403,35,59;58;59,0.966667,1.67577,0.67577,1.0,1.0,0.0,1.0,0.567947,0.8867,0.89,3,0.75,0.05,0.0,0.8,0.15,0.0,0.65,0.55,0.75,none,2
overlap_dropout,overlap,heu_high_commit,heu_like,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,648,448,47,56;56;55,0.916667,0.944493,0.0,0.926471,0.960938,0.023438,0.903033,0.558237,0.899194,0.89,3,0.75,0.05,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
overlap_dropout,overlap,heu_low_commit,heu_like,degraded,overcapture_degradation,600,400,29,60;60;60,1.0,1.333333,0.333333,1.0,1.0,0.0,1.0,0.575932,0.9,0.9,3,0.75,0.05,0.0,0.8,0.35,0.02,0.5,0.55,0.75,none,2
overlap_dropout,overlap,hysteresis_default,hysteresis,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,656,456,49,51;51;55,0.85,0.94959,0.0,0.893333,0.925926,0.086957,0.806377,0.555789,0.902344,0.875,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,hysteresis_tight,hysteresis,degraded,motif_degradation;history_prediction_degradation,641,441,46,56;58;59,0.933333,0.952993,0.0,0.916667,0.931818,0.097015,0.819652,0.552163,0.883817,0.875,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.85,0.75,none,2
overlap_dropout,overlap,hysteresis_loose,hysteresis,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,645,445,50,52;58;56,0.866667,0.9482,0.0,0.868421,0.904412,0.095588,0.772833,0.54926,0.889796,0.87,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.35,0.75,none,2
overlap_dropout,overlap,hysteresis_low_threshold,hysteresis,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,650,450,49,52;57;57,0.866667,0.948785,0.0,0.883117,0.912409,0.087591,0.795526,0.552653,0.892,0.89,3,0.6,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,hysteresis_high_threshold,hysteresis,degraded,motif_degradation;history_prediction_degradation,628,428,45,54;57;58,0.9,0.95403,0.0,0.887324,0.923664,0.053435,0.833889,0.559432,0.885965,0.87,3,0.9,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,hybrid_default,hybrid_state_window,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,609,409,31,56;58;57,0.933333,0.70378,0.0,0.919355,0.942623,0.04918,0.870175,0.566523,0.909091,0.88,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,hybrid_strict_local,hybrid_state_window,failed,undercapture;motif_loss,478,278,31,30;31;27,0.45,0.462256,0.0,0.96,0.857143,0.012987,0.947013,0.531265,0.862745,0.885,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.95,none,2
overlap_dropout,overlap,hybrid_loose_local,hybrid_state_window,degraded,coverage_degradation;motif_degradation,604,404,35,57;56;59,0.933333,0.709241,0.0,0.984127,0.95122,0.04065,0.943477,0.557193,0.877451,0.88,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.55,none,2
overlap_dropout,overlap,hybrid_fast_decay,hybrid_state_window,degraded,coverage_degradation;motif_degradation,610,410,36,56;57;59,0.933333,0.715532,0.0,0.969231,0.944,0.048,0.921231,0.568956,0.9,0.88,3,0.75,0.05,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
overlap_dropout,overlap,hybrid_high_commit,hybrid_state_window,degraded,coverage_degradation,606,406,36,58;59;57,0.95,0.712456,0.0,0.968254,0.95935,0.03252,0.935734,0.567361,0.898058,0.89,3,0.75,0.05,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
overlap_dropout,overlap,union_default,union_state_window,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,654,454,49,56;54;52,0.866667,0.948815,0.0,0.893333,0.903704,0.074074,0.819259,0.557718,0.905512,0.87,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,union_fast_decay,union_state_window,degraded,motif_degradation;history_prediction_degradation,648,448,50,53;56;52,0.866667,0.950963,0.0,0.906667,0.925926,0.074074,0.832593,0.555531,0.907258,0.89,3,0.75,0.05,0.0,0.8,0.6,0.05,0.65,0.55,0.75,none,2
overlap_dropout,overlap,union_high_commit,union_state_window,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,650,450,47,55;53;56,0.883333,0.938534,0.0,0.942029,0.953488,0.054264,0.887765,0.549001,0.896,0.875,3,0.75,0.05,0.0,0.8,0.35,0.02,0.8,0.55,0.75,none,2
overlap_dropout,overlap,union_low_threshold,union_state_window,failed,overcapture,598,398,29,60;60;59,0.983333,1.510216,0.510216,1.0,1.0,0.0,1.0,0.575992,0.90404,0.89,3,0.6,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_dropout,overlap,union_top_intensity_pair,union_state_window,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,649,449,46,56;54;55,0.9,0.946319,0.0,0.875,0.924242,0.05303,0.82197,0.562648,0.911647,0.87,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,top_intensity_pair,2
overlap_dropout,overlap,union_frequent_subset_pair,union_state_window,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,650,450,49,52;57;53,0.866667,0.945423,0.0,0.913043,0.953488,0.031008,0.882036,0.558432,0.904,0.885,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,frequent_subset_pair,2
overlap_dropout,overlap,union_consensus_pair,union_state_window,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,646,446,46,55;58;58,0.916667,0.946659,0.0,0.905405,0.947761,0.089552,0.815853,0.555173,0.906504,0.895,3,0.75,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
overlap_dropout,overlap,union_consensus_fast_decay,union_state_window,degraded,motif_degradation;history_prediction_degradation,643,443,46,57;56;54,0.9,0.958261,0.0,0.906667,0.933333,0.074074,0.832593,0.553871,0.888889,0.865,3,0.75,0.05,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
overlap_dropout,overlap,sliding_low_consensus_pair,sliding_window,failed,overcapture;motif_degradation,588,388,32,57;58;54,0.9,1.502072,0.502072,1.0,0.973684,0.0,1.0,0.564512,0.898936,0.89,3,0.6,0.05,0.0,0.8,0.35,0.02,0.65,0.55,0.75,consensus_pair,2
overlap_dropout,overlap,hybrid_fast_consensus_pair,hybrid_state_window,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,598,398,35,50;54;60,0.833333,0.702084,0.0,0.947368,0.940171,0.042735,0.904633,0.561425,0.888889,0.89,3,0.75,0.05,0.0,0.8,0.6,0.05,0.65,0.55,0.75,consensus_pair,2
overlap_spurious,overlap,sliding_window_default,sliding_window,degraded,coverage_degradation,600,400,29,60;60;59,0.983333,0.779123,0.0,1.0,1.0,0.0,1.0,0.572513,0.895,0.895,3,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_spurious,overlap,sliding_window_short,sliding_window,degraded,coverage_degradation;motif_degradation,621,421,42,55;55;56,0.916667,0.795606,0.0,0.982456,0.950413,0.01626,0.966196,0.529126,0.769231,0.815,2,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_spurious,overlap,sliding_window_long,sliding_window,failed,undercapture;motif_loss,256,91,21,3;5;4,0.05,0.506846,0.0,1.0,0.64,0.0,1.0,0.441469,0.75,0.915152,4,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_spurious,overlap,sliding_window_low_threshold,sliding_window,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,654,454,73,49;50;51,0.816667,1.299675,0.299675,0.784615,0.88189,0.0,0.784615,0.470196,0.661417,0.7,3,0.6,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_spurious,overlap,sliding_window_high_threshold,sliding_window,degraded,coverage_degradation,600,400,30,60;60;59,0.983333,0.793794,0.0,1.0,1.0,0.0,1.0,0.570582,0.895,0.895,3,0.9,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
overlap_spurious,overlap,heu_default,heu_like,failed,coverage_degradation;motif_loss;history_prediction_failure,1218,1018,300,9;10;11,0.15,0.928849,0.0,0.300578,0.405797,0.0,0.300578,0.260204,0.399756,0.06,3,0.75,0.0,0.05,0.8,0.35,0.02,0.65,0.55,0.75,none,2
