world,environment,detector_variant,detector,event_decoder,decoder_subset_size,status,failure_modes,score,event_count,motif_count,canonical_motif_recovery,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,event_history_accuracy,predictive_accuracy_delta,compressibility_index,transition_count,canonical_motif_supports,event_context_accuracy,collapsed_static_accuracy,recurring_three_event_window_fraction,repeated_episode_instance_fraction
branch,dropout,sliding_window_default,sliding_window,none,2,failed,coverage_degradation;motif_loss,0.44255,299,23,0.366667,0.754415,0.0,1.0,1.0,0.52353,163,22;25,0.894737,0.0,0.903846,0.867647
branch,dropout,sliding_window_short,sliding_window,none,2,failed,coverage_degradation;motif_loss,0.54385,376,28,0.666667,0.885917,0.0,1.0,1.0,0.541107,236,40;47,0.945205,0.0,0.87,0.821429
branch,dropout,sliding_window_long,sliding_window,none,2,failed,undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,0.101839,133,17,0.0,0.509197,0.0,0.0,0.0,0.293243,38,2;0,0.571429,0.0,0.5,0.873684
branch,dropout,sliding_window_low_threshold,sliding_window,none,2,failed,overcapture;motif_degradation,0.523399,411,26,0.9,1.508003,0.508003,1.0,1.0,0.549538,271,58;54,1.0,0.0,0.848485,0.835714
branch,dropout,sliding_window_high_threshold,sliding_window,none,2,failed,coverage_degradation;motif_loss,0.451429,313,26,0.366667,0.798809,0.0,1.0,1.0,0.497656,174,30;22,0.909091,0.0,0.83871,0.870504
branch,dropout,heu_default,heu_like,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.770401,449,42,0.916667,0.9486,0.0,0.903846,0.861293,0.538326,309,55;56,0.925532,0.042553,0.863905,0.842857
branch,dropout,heu_fast_decay,heu_like,none,2,degraded,motif_degradation;history_prediction_degradation,0.777581,450,38,0.916667,0.954243,0.0,0.94,0.885652,0.536823,310,60;55,0.934783,0.054348,0.852941,0.85
branch,dropout,heu_slow_decay,heu_like,none,2,failed,overcapture,0.506238,422,24,0.983333,1.674167,0.674167,0.97619,0.97619,0.547691,282,59;59,0.988095,0.0,0.830986,0.842857
branch,dropout,heu_high_commit,heu_like,none,2,degraded,motif_degradation;history_prediction_degradation,0.764609,455,41,0.883333,0.950669,0.0,0.903846,0.88257,0.531481,315,55;53,0.925532,0.021277,0.857143,0.85
branch,dropout,heu_low_commit,heu_like,none,2,degraded,overcapture_degradation,0.757996,420,25,1.0,1.335021,0.335021,1.0,1.0,0.551614,280,60;60,1.0,0.0,0.857143,0.857143
branch,dropout,hysteresis_default,hysteresis,none,2,degraded,motif_degradation;history_prediction_degradation,0.774441,452,42,0.933333,0.957711,0.0,0.9,0.845652,0.530693,312,56;58,0.934783,0.054348,0.843023,0.835714
branch,dropout,hysteresis_tight,hysteresis,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.76639,446,40,0.9,0.944981,0.0,0.897959,0.875981,0.536089,306,54;55,0.934066,0.021978,0.861446,0.85
branch,dropout,hysteresis_loose,hysteresis,none,2,degraded,motif_degradation;history_prediction_degradation,0.756279,460,45,0.9,0.950313,0.0,0.867925,0.79424,0.520677,320,54;55,0.915789,0.073684,0.85,0.835714
branch,dropout,hysteresis_low_threshold,hysteresis,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.776449,443,36,0.9,0.948911,0.0,0.933333,0.933333,0.527478,303,54;56,0.965517,0.0,0.828221,0.85
branch,dropout,hysteresis_high_threshold,hysteresis,none,2,degraded,motif_degradation;history_prediction_degradation,0.779807,455,39,0.916667,0.958529,0.0,0.941176,0.898166,0.534725,315,59;55,0.935484,0.043011,0.851429,0.835714
branch,dropout,hybrid_default,hybrid_state_window,none,2,degraded,coverage_degradation,0.754656,414,27,0.95,0.710778,0.0,1.0,1.0,0.56147,274,57;57,0.987654,0.0,0.880597,0.842857
branch,dropout,hybrid_strict_local,hybrid_state_window,none,2,failed,undercapture;motif_loss,0.407565,336,24,0.466667,0.462824,0.0,1.0,0.983333,0.518306,198,31;28,0.85,0.016667,0.855072,0.84058
branch,dropout,hybrid_loose_local,hybrid_state_window,none,2,degraded,coverage_degradation,0.753663,422,30,0.966667,0.72,0.0,0.976744,0.953215,0.549258,282,58;58,0.964706,0.023529,0.866197,0.842857
branch,dropout,hybrid_fast_decay,hybrid_state_window,none,2,degraded,coverage_degradation;motif_degradation,0.730839,424,33,0.916667,0.71226,0.0,0.95122,0.890979,0.530389,284,55;55,0.903614,0.060241,0.841379,0.821429
branch,dropout,hybrid_high_commit,hybrid_state_window,none,2,degraded,coverage_degradation;motif_degradation,0.749169,421,26,0.933333,0.710133,0.0,1.0,0.988095,0.538341,281,56;57,0.988095,0.011905,0.829787,0.828571
branch,dropout,union_default,union_state_window,none,2,degraded,motif_degradation;history_prediction_degradation,0.751537,461,39,0.883333,0.95645,0.0,0.862069,0.782069,0.535656,321,53;55,0.89,0.08,0.867403,0.842857
branch,dropout,union_fast_decay,union_state_window,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.77481,452,40,0.9,0.946264,0.0,0.938776,0.916797,0.532556,312,54;56,0.945055,0.021978,0.854651,0.842857
branch,dropout,union_high_commit,union_state_window,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.757653,457,39,0.866667,0.949478,0.0,0.901961,0.85895,0.527268,317,52;54,0.924731,0.043011,0.847458,0.835714
branch,dropout,union_low_threshold,union_state_window,none,2,failed,overcapture,0.544615,417,27,0.983333,1.50609,0.50609,1.0,1.0,0.553298,277,59;60,1.0,0.0,0.868613,0.85
branch,dropout,union_top_intensity_pair,union_state_window,top_intensity_pair,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.765335,454,40,0.9,0.948117,0.0,0.921569,0.835547,0.520877,314,59;54,0.935484,0.086022,0.833333,0.828571
branch,dropout,union_frequent_subset_pair,union_state_window,frequent_subset_pair,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.774646,442,41,0.916667,0.94684,0.0,0.916667,0.894444,0.530526,302,55;56,0.944444,0.022222,0.851852,0.842857
branch,dropout,union_consensus_pair,union_state_window,consensus_pair,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.767977,460,39,0.916667,0.949833,0.0,0.929825,0.808612,0.531639,320,55;56,0.888889,0.121212,0.866667,0.835714
branch,dropout,union_consensus_fast_decay,union_state_window,consensus_pair,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.732838,466,41,0.866667,0.945073,0.0,0.8,0.721569,0.532914,326,52;55,0.872549,0.078431,0.870968,0.842857
branch,dropout,sliding_low_consensus_pair,sliding_window,consensus_pair,2,failed,overcapture,0.538788,417,28,0.966667,1.514393,0.514393,1.0,1.0,0.549277,277,59;58,1.0,0.0,0.854015,0.85
branch,dropout,hybrid_fast_consensus_pair,hybrid_state_window,consensus_pair,2,degraded,coverage_degradation;history_prediction_degradation,0.73192,427,30,0.95,0.708977,0.0,0.911111,0.865134,0.54592,287,59;57,0.942529,0.045977,0.857143,0.842857
branch,spurious,sliding_window_default,sliding_window,none,2,degraded,coverage_degradation,0.781339,420,26,1.0,0.781694,0.0,1.0,1.0,0.553689,280,60;60,1.0,0.0,0.857143,0.857143
branch,spurious,sliding_window_short,sliding_window,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.755205,433,34,0.933333,0.804124,0.0,0.930233,0.930233,0.50951,293,59;56,0.942529,0.0,0.751634,0.792857
branch,spurious,sliding_window_long,sliding_window,none,2,failed,undercapture;motif_loss,0.318336,195,18,0.033333,0.550015,0.0,1.0,1.0,0.51109,71,2;8,0.653846,0.0,1.0,0.862903
branch,spurious,sliding_window_low_threshold,sliding_window,none,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,0.694815,459,50,0.816667,1.308123,0.308123,0.886364,0.886364,0.441419,319,49;52,0.953488,0.0,0.608939,0.714286
branch,spurious,sliding_window_high_threshold,sliding_window,none,2,degraded,coverage_degradation,0.782455,420,26,0.983333,0.80811,0.0,1.0,1.0,0.552479,280,60;59,1.0,0.0,0.85,0.85
branch,spurious,heu_default,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.263018,868,222,0.1,0.930833,0.0,0.259259,0.259259,0.22987,728,6;15,0.367442,0.0,0.360544,0.042857
branch,spurious,heu_fast_decay,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.282316,864,238,0.133333,0.922158,0.0,0.327586,0.317924,0.230089,724,8;8,0.365482,0.009662,0.371575,0.042857
branch,spurious,heu_slow_decay,heu_like,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.106461,1070,302,0.05,1.710195,0.710195,0.18,0.18,0.200388,930,3;4,0.324427,0.0,0.318987,0.0
branch,spurious,heu_high_commit,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.281853,874,235,0.116667,0.930098,0.0,0.333333,0.333333,0.2255,734,7;12,0.455959,0.0,0.346801,0.05
branch,spurious,heu_low_commit,heu_like,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.16258,994,263,0.033333,1.371622,0.371622,0.142857,0.142857,0.14395,854,5;2,0.278761,0.0,0.182073,0.021429
branch,spurious,hysteresis_default,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.280394,841,223,0.15,0.927402,0.0,0.289474,0.284666,0.204866,701,9;10,0.39801,0.004808,0.30303,0.057143
branch,spurious,hysteresis_tight,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.278687,865,236,0.133333,0.92277,0.0,0.304,0.304,0.237118,725,8;9,0.382353,0.0,0.386325,0.05
branch,spurious,hysteresis_loose,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.257082,860,236,0.116667,0.934447,0.0,0.205128,0.205128,0.217382,720,12;7,0.35,0.0,0.332759,0.014286
branch,spurious,hysteresis_low_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.29264,846,218,0.183333,0.924511,0.0,0.309524,0.309524,0.238563,706,11;14,0.369159,0.0,0.381625,0.057143
branch,spurious,hysteresis_high_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.280397,859,238,0.1,0.937343,0.0,0.342105,0.337179,0.219874,719,6;13,0.42132,0.004926,0.338515,0.028571
branch,spurious,hybrid_default,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.493785,484,62,0.833333,0.629057,0.0,0.808511,0.787892,0.442481,344,52;50,0.864583,0.020619,0.656863,0.7
branch,spurious,hybrid_strict_local,hybrid_state_window,none,2,failed,undercapture;history_prediction_degradation,0.514123,459,49,0.983333,0.454658,0.0,0.886792,0.886792,0.514969,319,60;59,0.989247,0.0,0.815642,0.807143
branch,spurious,hybrid_loose_local,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.494199,551,67,0.866667,0.641184,0.0,0.746479,0.746479,0.44213,411,52;53,0.789916,0.0,0.678967,0.578571
branch,spurious,hybrid_fast_decay,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.487857,486,56,0.816667,0.627295,0.0,0.795918,0.786395,0.417676,346,49;51,0.857143,0.009524,0.582524,0.614286
branch,spurious,hybrid_high_commit,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.510288,475,48,0.883333,0.627276,0.0,0.82,0.82,0.449433,335,53;53,0.934066,0.0,0.646154,0.714286
branch,spurious,union_default,union_state_window,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.250198,816,229,0.1,1.1502,0.1502,0.27619,0.27619,0.207528,676,6;10,0.291005,0.0,0.322761,0.064286
branch,spurious,union_fast_decay,union_state_window,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.257349,788,213,0.1,1.142455,0.142455,0.306818,0.301583,0.190348,648,8;6,0.316092,0.005236,0.281496,0.057143
branch,spurious,union_high_commit,union_state_window,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.245638,796,205,0.116667,1.137643,0.137643,0.22,0.22,0.197001,656,7;11,0.298851,0.0,0.28876,0.035714
branch,spurious,union_low_threshold,union_state_window,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.204006,782,204,0.2,1.60285,0.60285,0.372881,0.372881,0.248823,642,12;14,0.366667,0.0,0.420319,0.042857
branch,spurious,union_top_intensity_pair,union_state_window,top_intensity_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.435732,511,78,0.566667,0.839851,0.0,0.64,0.620952,0.35447,371,34;38,0.757576,0.019048,0.536797,0.614286
branch,spurious,union_frequent_subset_pair,union_state_window,frequent_subset_pair,2,failed,coverage_degradation;motif_degradation;history_prediction_failure,0.467669,510,67,0.7,0.854252,0.0,0.654545,0.563636,0.379434,370,42;42,0.72549,0.090909,0.547826,0.635714
branch,spurious,union_consensus_pair,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.456474,527,69,0.683333,0.847846,0.0,0.607143,0.553571,0.380016,387,41;41,0.711538,0.053571,0.562753,0.592857
branch,spurious,union_consensus_fast_decay,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_degradation,0.451032,522,83,0.566667,0.844844,0.0,0.716981,0.686981,0.401424,382,45;34,0.814433,0.03,0.628099,0.621429
branch,spurious,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,0.746998,432,35,0.916667,1.214416,0.214416,0.928571,0.928571,0.503777,292,57;55,0.931034,0.0,0.75,0.785714
branch,spurious,hybrid_fast_consensus_pair,hybrid_state_window,consensus_pair,2,failed,undercapture,0.563379,435,31,0.966667,0.608562,0.0,1.0,1.0,0.511874,295,58;59,1.0,0.0,0.780645,0.842857
branch,combined,sliding_window_default,sliding_window,none,2,failed,undercapture;motif_loss,0.403176,305,25,0.333333,0.599215,0.0,1.0,1.0,0.520627,166,25;20,0.886792,0.0,0.882353,0.856115
branch,combined,sliding_window_short,sliding_window,none,2,failed,coverage_degradation;motif_loss;history_prediction_degradation,0.487966,386,31,0.666667,0.706494,0.0,0.9,0.9,0.489705,246,40;40,0.875,0.0,0.733945,0.785714
branch,combined,sliding_window_long,sliding_window,none,2,failed,undercapture;motif_loss,0.295524,142,20,0.05,0.415119,0.0,1.0,1.0,0.475647,43,4;3,0.909091,0.0,1.0,0.848485
branch,combined,sliding_window_low_threshold,sliding_window,none,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,0.675936,454,52,0.733333,1.265645,0.265645,0.853659,0.853659,0.441996,314,44;50,0.852273,0.0,0.62069,0.664286
branch,combined,sliding_window_high_threshold,sliding_window,none,2,failed,undercapture;motif_loss,0.425999,317,23,0.4,0.629997,0.0,1.0,1.0,0.500874,179,24;24,0.843137,0.0,0.813559,0.862319
branch,combined,heu_default,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.246513,859,243,0.083333,0.892628,0.0,0.235772,0.235772,0.206779,719,7;5,0.374384,0.0,0.309154,0.035714
branch,combined,heu_fast_decay,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.247731,839,235,0.083333,0.899195,0.0,0.235294,0.235294,0.209994,699,5;8,0.376344,0.0,0.329159,0.0
branch,combined,heu_slow_decay,heu_like,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.088744,1122,319,0.033333,1.750723,0.750723,0.152778,0.152778,0.162482,982,2;5,0.309804,0.0,0.231591,0.0
branch,combined,heu_high_commit,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.279884,854,215,0.15,0.898791,0.0,0.313131,0.313131,0.197036,714,9;14,0.356784,0.0,0.285714,0.078571
branch,combined,heu_low_commit,heu_like,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.170729,987,281,0.05,1.39332,0.39332,0.184466,0.184466,0.161703,847,3;5,0.233945,0.0,0.236209,0.0
branch,combined,hysteresis_default,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.239775,852,222,0.066667,0.89536,0.0,0.220183,0.220183,0.19478,712,4;13,0.348259,0.0,0.281469,0.035714
branch,combined,hysteresis_tight,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.250044,847,232,0.083333,0.89115,0.0,0.254902,0.254902,0.197172,707,5;8,0.338462,0.0,0.294533,0.014286
branch,combined,hysteresis_loose,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.269033,807,205,0.15,0.891707,0.0,0.265957,0.265957,0.205622,667,9;15,0.359116,0.0,0.290323,0.057143
branch,combined,hysteresis_low_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.235799,864,215,0.083333,0.89836,0.0,0.176471,0.176471,0.187159,724,13;5,0.34359,0.0,0.261986,0.05
branch,combined,hysteresis_high_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.263879,852,224,0.133333,0.893112,0.0,0.259615,0.259615,0.211543,712,12;8,0.384211,0.0,0.309441,0.035714
branch,combined,hybrid_default,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.481503,479,55,0.8,0.583984,0.0,0.823529,0.823529,0.414917,339,48;49,0.934783,0.0,0.58794,0.607143
branch,combined,hybrid_strict_local,hybrid_state_window,none,2,failed,undercapture;motif_loss;history_prediction_degradation,0.350983,371,48,0.416667,0.372011,0.0,0.862069,0.862069,0.445507,232,34;25,0.859155,0.0,0.728155,0.705036
branch,combined,hybrid_loose_local,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.472901,547,74,0.816667,0.59367,0.0,0.75,0.75,0.408249,407,49;51,0.817308,0.0,0.614232,0.571429
branch,combined,hybrid_fast_decay,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.48846,465,58,0.8,0.564251,0.0,0.878049,0.878049,0.455856,325,48;50,0.876404,0.0,0.675676,0.657143
branch,combined,hybrid_high_commit,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.483352,484,56,0.8,0.570605,0.0,0.846154,0.846154,0.423546,344,52;48,0.871287,0.0,0.602941,0.621429
branch,combined,union_default,union_state_window,none,2,failed,motif_loss;history_prediction_failure,0.255515,788,212,0.066667,1.03048,0.03048,0.224719,0.224719,0.192868,648,9;4,0.319767,0.0,0.277559,0.042857
branch,combined,union_fast_decay,union_state_window,none,2,failed,motif_loss;history_prediction_failure,0.256098,817,210,0.066667,1.047742,0.047742,0.244898,0.244898,0.185735,677,9;4,0.277487,0.0,0.260708,0.028571
branch,combined,union_high_commit,union_state_window,none,2,failed,motif_loss;history_prediction_failure,0.277924,801,213,0.116667,1.04946,0.04946,0.295918,0.290571,0.193777,661,13;7,0.357542,0.005348,0.28215,0.028571
branch,combined,union_low_threshold,union_state_window,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.173644,790,198,0.133333,1.586907,0.586907,0.288462,0.288462,0.217688,650,10;8,0.388235,0.0,0.347059,0.057143
branch,combined,union_top_intensity_pair,union_state_window,top_intensity_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.380018,567,104,0.5,0.801663,0.0,0.492958,0.453895,0.32934,427,30;32,0.613445,0.039062,0.512195,0.45
branch,combined,union_frequent_subset_pair,union_state_window,frequent_subset_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.392231,590,99,0.516667,0.818827,0.0,0.527027,0.465958,0.331397,450,32;31,0.620968,0.061069,0.5,0.507143
branch,combined,union_consensus_pair,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.39353,581,94,0.533333,0.812318,0.0,0.516667,0.460667,0.337256,441,32;35,0.637931,0.056,0.508306,0.478571
branch,combined,union_consensus_fast_decay,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.401167,565,103,0.533333,0.814249,0.0,0.553846,0.495995,0.365312,425,32;39,0.637168,0.057851,0.57193,0.478571
branch,combined,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation,0.746334,425,33,0.883333,1.198716,0.198716,0.95122,0.95122,0.506424,285,55;53,0.963855,0.0,0.772414,0.792857
