world,environment,detector_variant,detector,event_decoder,decoder_subset_size,status,failure_modes,score,event_count,motif_count,canonical_motif_recovery,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,event_history_accuracy,predictive_accuracy_delta,compressibility_index,transition_count,canonical_motif_supports,event_context_accuracy,collapsed_static_accuracy,recurring_three_event_window_fraction,repeated_episode_instance_fraction
branch,combined,hybrid_fast_consensus_pair,hybrid_state_window,consensus_pair,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.519018,436,32,0.9,0.56886,0.0,0.906977,0.895482,0.510378,296,54;56,0.952941,0.011494,0.782051,0.8
overlap,dropout,sliding_window_default,sliding_window,none,2,failed,coverage_degradation;motif_loss,0.449878,438,24,0.383333,0.770223,0.0,1.0,1.0,0.536578,243,27;25;23,0.857143,0.0,0.914634,0.902564
overlap,dropout,sliding_window_short,sliding_window,none,2,failed,coverage_degradation;motif_loss,0.548029,533,28,0.683333,0.88598,0.0,1.0,1.0,0.558678,333,44;43;41,0.917526,0.0,0.907801,0.9
overlap,dropout,sliding_window_long,sliding_window,none,2,failed,undercapture;motif_loss;history_prediction_failure;no_event_advantage_over_static,0.106597,199,17,0.0,0.532983,0.0,0.0,0.0,0.322418,58,2;0;0,0.636364,0.0,0.5,0.900709
overlap,dropout,sliding_window_low_threshold,sliding_window,none,2,failed,overcapture,0.537402,595,35,0.966667,1.521323,0.521323,1.0,1.0,0.564522,395,58;59;58,1.0,0.0,0.897436,0.885
overlap,dropout,sliding_window_high_threshold,sliding_window,none,2,failed,coverage_degradation;motif_loss,0.431065,431,26,0.3,0.780326,0.0,1.0,1.0,0.534988,236,26;18;23,0.868421,0.0,0.893333,0.892308
overlap,dropout,heu_default,heu_like,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.760413,655,48,0.883333,0.948755,0.0,0.918919,0.829367,0.555388,455,56;53;54,0.947761,0.089552,0.901961,0.88
overlap,dropout,heu_fast_decay,heu_like,none,2,degraded,motif_degradation;history_prediction_degradation,0.761677,638,48,0.883333,0.956143,0.0,0.9,0.846154,0.56267,438,56;53;56,0.946154,0.053846,0.903361,0.9
overlap,dropout,heu_slow_decay,heu_like,none,2,failed,overcapture,0.510449,599,29,0.983333,1.676919,0.676919,1.0,1.0,0.57718,399,60;60;59,1.0,0.0,0.899497,0.895
overlap,dropout,heu_high_commit,heu_like,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.752044,656,53,0.9,0.946874,0.0,0.857143,0.769552,0.55287,456,54;54;55,0.919708,0.087591,0.902344,0.895
overlap,dropout,heu_low_commit,heu_like,none,2,degraded,overcapture_degradation,0.759466,600,30,1.0,1.327672,0.327672,1.0,1.0,0.571466,400,60;60;60,1.0,0.0,0.9,0.9
overlap,dropout,hysteresis_default,hysteresis,none,2,degraded,motif_degradation;history_prediction_degradation,0.768785,640,46,0.916667,0.950015,0.0,0.9,0.846154,0.555977,440,59;55;55,0.938462,0.053846,0.883333,0.88
overlap,dropout,hysteresis_tight,hysteresis,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.747346,643,45,0.883333,0.949123,0.0,0.844156,0.772727,0.565339,443,53;54;57,0.907143,0.071429,0.909465,0.88
overlap,dropout,hysteresis_loose,hysteresis,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.762425,638,47,0.9,0.949489,0.0,0.885714,0.83956,0.554767,438,54;54;56,0.938462,0.046154,0.890756,0.885
overlap,dropout,hysteresis_low_threshold,hysteresis,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.743841,656,49,0.866667,0.943873,0.0,0.857143,0.776851,0.558346,456,52;54;56,0.890511,0.080292,0.910156,0.88
overlap,dropout,hysteresis_high_threshold,hysteresis,none,2,degraded,motif_degradation;history_prediction_degradation,0.750894,661,44,0.883333,0.959808,0.0,0.858974,0.772018,0.570854,461,56;53;57,0.913043,0.086957,0.927203,0.87
overlap,dropout,hybrid_default,hybrid_state_window,none,2,degraded,coverage_degradation;history_prediction_degradation,0.743367,608,32,0.966667,0.71441,0.0,0.935484,0.902697,0.568902,408,58;59;58,0.95082,0.032787,0.889423,0.89
overlap,dropout,hybrid_strict_local,hybrid_state_window,none,2,failed,undercapture;motif_loss,0.409476,491,28,0.466667,0.464047,0.0,1.0,1.0,0.548907,291,28;37;35,0.880952,0.0,0.909091,0.88
overlap,dropout,hybrid_loose_local,hybrid_state_window,none,2,degraded,coverage_degradation;motif_degradation,0.738252,608,36,0.916667,0.719743,0.0,0.967213,0.934155,0.565725,408,55;59;59,0.942149,0.033058,0.899038,0.89
overlap,dropout,hybrid_fast_decay,hybrid_state_window,none,2,degraded,coverage_degradation;motif_degradation,0.731535,601,33,0.916667,0.707908,0.0,0.953125,0.904738,0.567732,401,56;58;55,0.943548,0.048387,0.900498,0.89
overlap,dropout,hybrid_high_commit,hybrid_state_window,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.711308,614,33,0.933333,0.708809,0.0,0.852941,0.759191,0.569877,414,59;56;57,0.898438,0.09375,0.897196,0.89
overlap,dropout,union_default,union_state_window,none,2,degraded,coverage_degradation;motif_degradation;history_prediction_degradation,0.740464,658,50,0.85,0.949093,0.0,0.848101,0.783353,0.563529,458,54;51;54,0.892086,0.064748,0.918605,0.89
overlap,dropout,union_fast_decay,union_state_window,none,2,degraded,motif_degradation;history_prediction_degradation,0.77465,644,49,0.9,0.95551,0.0,0.941176,0.894301,0.557336,444,56;58;54,0.96875,0.046875,0.893443,0.89
overlap,dropout,union_high_commit,union_state_window,none,2,degraded,motif_degradation;history_prediction_degradation,0.746803,654,46,0.866667,0.954492,0.0,0.860759,0.781623,0.556988,454,56;52;55,0.920863,0.079137,0.897638,0.885
overlap,dropout,union_low_threshold,union_state_window,none,2,failed,overcapture,0.547345,599,28,1.0,1.513277,0.513277,1.0,1.0,0.573767,399,60;60;60,1.0,0.0,0.904523,0.9
overlap,dropout,union_top_intensity_pair,union_state_window,top_intensity_pair,2,degraded,motif_degradation;history_prediction_degradation,0.761264,646,51,0.866667,0.954321,0.0,0.913043,0.874284,0.551104,446,57;52;54,0.945736,0.03876,0.894309,0.875
overlap,dropout,union_frequent_subset_pair,union_state_window,frequent_subset_pair,2,degraded,motif_degradation;history_prediction_degradation,0.750671,649,48,0.866667,0.950205,0.0,0.881579,0.80805,0.556351,449,53;52;54,0.933824,0.073529,0.907631,0.87
overlap,dropout,union_consensus_pair,union_state_window,consensus_pair,2,degraded,motif_degradation;history_prediction_degradation,0.758095,648,49,0.9,0.951155,0.0,0.883117,0.795526,0.55461,448,55;54;55,0.927007,0.087591,0.891129,0.885
overlap,dropout,union_consensus_fast_decay,union_state_window,consensus_pair,2,degraded,motif_degradation;history_prediction_degradation,0.757124,654,48,0.883333,0.952159,0.0,0.894737,0.813854,0.558506,454,54;57;53,0.926471,0.080882,0.905512,0.875
overlap,dropout,sliding_low_consensus_pair,sliding_window,consensus_pair,2,failed,overcapture;motif_degradation,0.528055,589,32,0.916667,1.505559,0.505559,1.0,1.0,0.56999,389,57;58;55,1.0,0.0,0.899471,0.89
overlap,dropout,hybrid_fast_consensus_pair,hybrid_state_window,consensus_pair,2,degraded,coverage_degradation;history_prediction_degradation,0.736268,614,35,0.95,0.707944,0.0,0.935484,0.886304,0.57138,414,57;58;58,0.942623,0.04918,0.911215,0.895
overlap,spurious,sliding_window_default,sliding_window,none,2,degraded,coverage_degradation,0.77303,600,30,0.966667,0.781818,0.0,1.0,1.0,0.571343,400,60;58;60,0.991597,0.0,0.89,0.89
overlap,spurious,sliding_window_short,sliding_window,none,2,degraded,coverage_degradation;motif_degradation,0.759692,619,39,0.9,0.802526,0.0,1.0,0.99187,0.537737,419,56;58;54,0.983333,0.00813,0.785388,0.815
overlap,spurious,sliding_window_long,sliding_window,none,2,failed,undercapture;motif_loss,0.320622,274,23,0.05,0.54061,0.0,1.0,1.0,0.467983,102,6;3;7,0.727273,0.0,0.8,0.877907
overlap,spurious,sliding_window_low_threshold,sliding_window,none,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,0.685499,653,66,0.783333,1.308128,0.308128,0.885246,0.87767,0.479634,453,51;47;55,0.888,0.007576,0.675889,0.745
overlap,spurious,sliding_window_high_threshold,sliding_window,none,2,degraded,coverage_degradation,0.776596,599,29,0.966667,0.799645,0.0,1.0,1.0,0.571339,399,58;60;59,0.991525,0.0,0.889447,0.885
overlap,spurious,heu_default,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.265426,1185,297,0.116667,0.921178,0.0,0.260116,0.260116,0.257923,985,7;8;9,0.442379,0.0,0.392357,0.05
overlap,spurious,heu_fast_decay,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.275143,1209,280,0.15,0.927552,0.0,0.262295,0.259027,0.248707,1009,9;10;13,0.402027,0.003268,0.357231,0.05
overlap,spurious,heu_slow_decay,heu_like,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.120434,1541,424,0.066667,1.714721,0.714721,0.234783,0.232332,0.214891,1341,4;6;5,0.266497,0.002451,0.319895,0.0
overlap,spurious,heu_high_commit,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.282637,1180,286,0.166667,0.923244,0.0,0.281609,0.281609,0.270393,980,13;10;14,0.446043,0.0,0.417949,0.045
overlap,spurious,heu_low_commit,heu_like,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.16732,1438,359,0.033333,1.380456,0.380456,0.176796,0.173979,0.182216,1238,5;2;4,0.243976,0.002817,0.244701,0.02
overlap,spurious,hysteresis_default,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.274857,1225,291,0.133333,0.931755,0.0,0.275862,0.275862,0.241526,1025,10;8;8,0.399293,0.0,0.352727,0.045
overlap,spurious,hysteresis_tight,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.273375,1221,291,0.15,0.932482,0.0,0.248555,0.245233,0.247626,1021,10;12;9,0.386282,0.003322,0.36419,0.065
overlap,spurious,hysteresis_loose,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.277259,1233,298,0.1,0.929775,0.0,0.331522,0.331522,0.268668,1033,13;8;6,0.411565,0.0,0.408163,0.065
overlap,spurious,hysteresis_low_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.274086,1217,308,0.133333,0.928912,0.0,0.274854,0.274854,0.249206,1017,8;13;15,0.383764,0.0,0.368421,0.055
overlap,spurious,hysteresis_high_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.281696,1181,295,0.133333,0.942415,0.0,0.299401,0.299401,0.258418,981,8;15;9,0.40942,0.0,0.387964,0.055
overlap,spurious,hybrid_default,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.505964,685,71,0.883333,0.633987,0.0,0.791667,0.791667,0.472358,485,54;53;53,0.879699,0.0,0.691228,0.73
overlap,spurious,hybrid_strict_local,hybrid_state_window,none,2,failed,undercapture;history_prediction_degradation,0.517962,666,55,1.0,0.456693,0.0,0.883117,0.883117,0.541791,466,60;60;60,1.0,0.0,0.87218,0.87
overlap,spurious,hybrid_loose_local,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.49528,787,102,0.85,0.640702,0.0,0.773196,0.773196,0.443837,587,53;54;51,0.761628,0.0,0.671835,0.565
overlap,spurious,hybrid_fast_decay,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.482144,702,86,0.8,0.636462,0.0,0.777778,0.770736,0.459933,502,48;52;51,0.875912,0.007042,0.68543,0.705
overlap,spurious,hybrid_high_commit,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.467,702,81,0.75,0.629384,0.0,0.768116,0.768116,0.452731,502,45;51;56,0.834483,0.0,0.662252,0.675
overlap,spurious,union_default,union_state_window,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.248899,1126,261,0.1,1.135165,0.135165,0.254658,0.254658,0.223542,926,6;10;10,0.304029,0.0,0.309917,0.085
overlap,spurious,union_fast_decay,union_state_window,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.254166,1111,273,0.1,1.123137,0.123137,0.268966,0.268966,0.236903,911,6;6;12,0.290984,0.0,0.345992,0.085
overlap,spurious,union_high_commit,union_state_window,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.265469,1102,271,0.15,1.124045,0.124045,0.263889,0.263889,0.23962,902,9;10;12,0.321569,0.0,0.346154,0.075
overlap,spurious,union_low_threshold,union_state_window,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.159939,1137,262,0.116667,1.625595,0.625595,0.28125,0.277666,0.26522,937,7;10;15,0.342205,0.003584,0.423338,0.085
overlap,spurious,union_top_intensity_pair,union_state_window,top_intensity_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.418261,742,124,0.566667,0.837489,0.0,0.55814,0.532823,0.378435,542,34;36;35,0.697368,0.025316,0.602339,0.565
overlap,spurious,union_frequent_subset_pair,union_state_window,frequent_subset_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.429231,774,116,0.566667,0.848381,0.0,0.62069,0.55819,0.4009,574,35;36;34,0.684211,0.0625,0.617647,0.585
overlap,spurious,union_consensus_pair,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.444311,749,101,0.616667,0.848156,0.0,0.625,0.580128,0.403583,549,37;41;42,0.666667,0.044872,0.595989,0.635
overlap,spurious,union_consensus_fast_decay,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.444381,753,100,0.65,0.852858,0.0,0.580645,0.532452,0.42739,553,40;42;39,0.673077,0.048193,0.657224,0.62
overlap,spurious,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation,0.772657,608,35,0.966667,1.220047,0.220047,1.0,1.0,0.546682,408,58;58;59,1.0,0.0,0.860577,0.885
overlap,spurious,hybrid_fast_consensus_pair,hybrid_state_window,consensus_pair,2,failed,undercapture,0.555421,609,33,0.966667,0.610169,0.0,0.966667,0.950538,0.550976,409,58;59;58,0.975207,0.016129,0.837321,0.86
overlap,combined,sliding_window_default,sliding_window,none,2,failed,undercapture;motif_loss,0.386187,440,27,0.266667,0.597602,0.0,1.0,1.0,0.522211,242,16;26;25,0.808219,0.0,0.858974,0.914141
overlap,combined,sliding_window_short,sliding_window,none,2,failed,coverage_degradation;motif_loss,0.501788,552,35,0.683333,0.701287,0.0,0.953488,0.953488,0.5329,352,41;42;41,0.891089,0.0,0.8,0.83
overlap,combined,sliding_window_long,sliding_window,none,2,failed,undercapture;motif_loss,0.285252,209,18,0.0,0.426259,0.0,1.0,1.0,0.490082,62,3;0;3,0.875,0.0,1.0,0.911565
overlap,combined,sliding_window_low_threshold,sliding_window,none,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,0.66407,656,68,0.733333,1.258201,0.258201,0.786885,0.786885,0.443274,456,44;49;47,0.849206,0.0,0.609375,0.69
overlap,combined,sliding_window_high_threshold,sliding_window,none,2,failed,undercapture;motif_loss,0.421406,439,26,0.4,0.607028,0.0,1.0,1.0,0.538978,243,24;26;24,0.884058,0.0,0.880952,0.892857
overlap,combined,heu_default,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.242965,1214,296,0.083333,0.899228,0.0,0.211429,0.211429,0.241196,1014,5;7;7,0.360424,0.0,0.353808,0.02
overlap,combined,heu_fast_decay,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.259772,1222,302,0.133333,0.892674,0.0,0.239521,0.239521,0.230377,1022,9;8;13,0.333333,0.0,0.324818,0.02
overlap,combined,heu_slow_decay,heu_like,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.089416,1590,415,0.0,1.753857,0.753857,0.200935,0.200935,0.19935,1390,0;6;3,0.236074,0.0,0.286555,0.0
overlap,combined,heu_high_commit,heu_like,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.259662,1173,290,0.116667,0.897442,0.0,0.255034,0.255034,0.215033,973,10;7;8,0.354962,0.0,0.28978,0.055
overlap,combined,heu_low_commit,heu_like,none,2,failed,overcapture_degradation;motif_loss;history_prediction_failure,0.170577,1421,356,0.05,1.401412,0.401412,0.193069,0.190525,0.169763,1221,3;3;7,0.263006,0.002545,0.228208,0.01
overlap,combined,hysteresis_default,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.24746,1233,308,0.083333,0.89784,0.0,0.235294,0.235294,0.236817,1033,11;5;8,0.328671,0.0,0.340936,0.035
overlap,combined,hysteresis_tight,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.240659,1194,303,0.05,0.895512,0.0,0.245283,0.245283,0.245103,994,3;9;9,0.343284,0.0,0.365239,0.03
overlap,combined,hysteresis_loose,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.244476,1207,307,0.116667,0.894157,0.0,0.18239,0.18239,0.236264,1007,9;7;8,0.351916,0.0,0.340768,0.055
overlap,combined,hysteresis_low_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.258141,1195,282,0.1,0.895966,0.0,0.269737,0.269737,0.234499,995,6;8;16,0.425373,0.0,0.328302,0.05
overlap,combined,hysteresis_high_threshold,hysteresis,none,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.274588,1205,296,0.166667,0.895857,0.0,0.26875,0.26875,0.237682,1005,12;15;10,0.365672,0.0,0.344099,0.06
overlap,combined,hybrid_default,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_failure,0.4445,686,77,0.766667,0.569723,0.0,0.694444,0.694444,0.458088,486,49;48;46,0.851852,0.0,0.681818,0.655
overlap,combined,hybrid_strict_local,hybrid_state_window,none,2,failed,undercapture;motif_loss;history_prediction_degradation,0.396031,550,49,0.583333,0.383065,0.0,0.867925,0.867925,0.5139,350,35;35;36,0.884615,0.0,0.825,0.77
overlap,combined,hybrid_loose_local,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_failure,0.447052,776,95,0.766667,0.603243,0.0,0.673684,0.673684,0.438117,576,46;49;52,0.779762,0.0,0.662234,0.575
overlap,combined,hybrid_fast_decay,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.448826,712,95,0.766667,0.580667,0.0,0.705128,0.705128,0.445765,512,48;46;47,0.852113,0.0,0.660256,0.635
overlap,combined,hybrid_high_commit,hybrid_state_window,none,2,failed,undercapture;motif_degradation;history_prediction_degradation,0.453264,686,72,0.75,0.570754,0.0,0.758065,0.758065,0.437847,486,45;47;51,0.84127,0.0,0.618881,0.63
overlap,combined,union_default,union_state_window,none,2,failed,motif_loss;history_prediction_failure,0.242434,1165,275,0.066667,1.059973,0.059973,0.188811,0.188811,0.203247,965,4;10;4,0.264151,0.0,0.261438,0.045
overlap,combined,union_fast_decay,union_state_window,none,2,failed,motif_loss;history_prediction_failure,0.258886,1123,269,0.116667,1.042193,0.042193,0.190789,0.190789,0.214911,923,7;11;8,0.334646,0.0,0.286307,0.055
overlap,combined,union_high_commit,union_state_window,none,2,failed,motif_loss;history_prediction_failure,0.276027,1149,276,0.1,1.05885,0.05885,0.315789,0.312179,0.218387,949,9;7;6,0.344697,0.00361,0.312417,0.05
overlap,combined,union_low_threshold,union_state_window,none,2,failed,overcapture;motif_loss;history_prediction_failure,0.146595,1152,268,0.083333,1.597219,0.597219,0.226027,0.226027,0.216986,952,6;5;8,0.320312,0.0,0.31383,0.035
overlap,combined,union_top_intensity_pair,union_state_window,top_intensity_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.337548,819,153,0.383333,0.813938,0.0,0.424528,0.364746,0.352534,619,23;31;26,0.59322,0.059783,0.575179,0.465
overlap,combined,union_frequent_subset_pair,union_state_window,frequent_subset_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.390147,820,135,0.5,0.811509,0.0,0.546392,0.482064,0.373495,620,30;37;38,0.648485,0.064327,0.561905,0.545
overlap,combined,union_consensus_pair,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.364651,834,138,0.433333,0.80188,0.0,0.525862,0.433554,0.379427,634,26;36;32,0.629834,0.092308,0.576037,0.47
overlap,combined,union_consensus_fast_decay,union_state_window,consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,0.373488,834,141,0.483333,0.808933,0.0,0.491379,0.417305,0.390279,634,34;40;29,0.603261,0.074074,0.605991,0.545
overlap,combined,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation,0.753256,613,42,0.9,1.199821,0.199821,0.966102,0.966102,0.532737,413,54;55;55,0.957983,0.0,0.816901,0.84
overlap,combined,hybrid_fast_consensus_pair,hybrid_state_window,consensus_pair,2,failed,undercapture;motif_degradation,0.519138,628,40,0.866667,0.564615,0.0,0.967742,0.927742,0.523916,428,58;54;52,0.935484,0.04,0.789474,0.8
