seed_index,seed,world,detector_variant,detector,event_decoder,status,failure_modes,event_count,transition_count,motif_count,canonical_motif_supports,canonical_motif_recovery,canonical_length3_supports,canonical_length3_support_min,canonical_length3_support_mass,canonical_length3_support_fraction,representation_gain,canonical_length3_ranks,canonical_length3_rank_worst,length3_motif_support_mass,length3_motif_count,top5_length3_patterns,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,event_history_accuracy,event_context_accuracy,collapsed_static_accuracy,predictive_accuracy_delta,compressibility_index,recurring_three_event_window_fraction,repeated_episode_instance_fraction
0,7,branch,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,452,312,45,55;46,0.766667,55;46,46,101,0.9439252336448598,0.177258,1;2,2,107,5,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {C,D,E} | {A,B,E} -> {B,E} -> {E,F} | {B,D,E} -> {B,E} -> {E,F}",1.272376,0.272376,0.818182,0.886364,0.0,0.818182,0.448866,0.622093,0.671429
0,7,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation,429,289,31,60;54,0.9,60;54,54,114,0.9827586206896551,0.082759,1;2,2,116,3,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {B,E} -> {E,F} -> {B,E}",1.21056,0.21056,0.952381,0.97619,0.0,0.952381,0.516202,0.778523,0.807143
0,7,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation,427,287,29,59;54,0.9,59;54,54,113,1.0,0.1,1;2,2,113,2,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F}",1.204121,0.204121,0.952381,0.97619,0.0,0.952381,0.510722,0.763514,0.792857
0,7,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,440,300,35,59;54,0.9,59;54,54,113,0.9338842975206612,0.033884,1;2,2,121,4,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {A,B} -> {B,E}",0.566001,0.0,0.888889,0.909091,0.042553,0.846336,0.499817,0.75625,0.771429
0,7,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,557,417,90,40;40,0.666667,40;40,40,80,0.54421768707483,-0.122449,1;2,2,147,22,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {B,C} -> {B,C} | {B,C} -> {C,D} -> {C,D}",0.808113,0.0,0.61194,0.695652,0.048387,0.563553,0.353513,0.530686,0.492857
0,7,overlap,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,645,445,58,46;45;52,0.75,46;45;52,45,143,0.910828025477707,0.160828,2;3;1,3,157,8,"{A,B} -> {B,G} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,E} -> {B,E,F} | {B,E} -> {B,E,F} -> {E,F}",1.278255,0.278255,0.84127,0.880952,0.0,0.84127,0.466437,0.640816,0.7
0,7,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,611,411,37,53;52;55,0.866667,53;52;55,52,160,1.0,0.133333,2;3;1,3,160,3,"{A,B} -> {B,G} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F}",1.21745,0.21745,0.932203,0.957983,0.0,0.932203,0.51577,0.758294,0.8
0,7,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,612,412,34,53;53;56,0.883333,53;53;56,53,162,1.0,0.116667,3;2;1,3,162,3,"{A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F}",1.21745,0.21745,0.932203,0.95,0.0,0.932203,0.51796,0.764151,0.81
0,7,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,631,431,38,54;54;54,0.9,54;54;54,54,162,0.8901098901098901,-0.00989,2;1;3,3,182,7,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {A,B} -> {B,E} | {A,B} -> {A,B} -> {B,C}",0.566004,0.0,0.852941,0.899225,0.067669,0.785272,0.525744,0.787879,0.81
0,7,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_degradation;history_prediction_failure,787,587,107,43;43;44,0.716667,43;43;44,43,130,0.6310679611650486,-0.085599,3;2;1,3,206,27,"{A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {B,E} -> {E,F} -> {E,F} | {A,B} -> {A,B} -> {B,E}",0.80651,0.0,0.597826,0.71519,0.076471,0.521355,0.371054,0.5323,0.555
0,7,hostile_unique,sliding_window_low_threshold,sliding_window,none,expected_collapse,noncompressible_as_expected,898,698,75,,0.0,,0,0,0.0,0.0,,0,0,0,,0.836139,0.0,0.0,0.0,0.0,0.0,0.0016,0.0,0.0
0,7,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,expected_collapse,noncompressible_as_expected,768,568,139,,0.0,,0,0,0.0,0.0,,0,0,0,,0.668999,0.0,0.0,0.0,0.0,0.0,0.005887,0.0,0.0
0,7,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,720,520,117,,0.0,,0,0,0.0,0.0,,0,0,0,,0.647355,0.0,0.0,0.0,0.0,0.0,0.003939,0.0,0.0
0,7,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,745,545,117,,0.0,,0,0,0.0,0.0,,0,0,0,,0.287057,0.0,0.0,0.0,0.0,0.0,0.00453,0.0,0.0
0,7,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,1647,1447,518,,0.0,,0,0,0.0,0.0,,0,0,0,,0.571054,0.0,0.0,0.0,0.003333,-0.003333,0.008673,0.0,0.0
1,108,branch,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,459,319,50,45;48,0.75,45;48,45,93,0.9207920792079208,0.170792,2;1,2,101,6,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {C,D} | {A,B} -> {B,C,G} -> {B,C} | {B,C,G} -> {B,C} -> {C,D} | {A,B} -> {B,C} -> {B,C,E}",1.27604,0.27604,0.891892,0.829545,0.033708,0.858184,0.414544,0.564246,0.614286
1,108,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation,429,289,30,56;54,0.9,56;54,54,110,1.0,0.1,1;2,2,110,2,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F}",1.200903,0.200903,0.952381,0.97619,0.011905,0.940476,0.492927,0.738255,0.75
1,108,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,430,290,32,56;54,0.9,56;54,54,110,0.9821428571428571,0.082143,1;2,2,112,3,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {B,E}",1.199613,0.199613,0.928571,0.952381,0.011628,0.916944,0.49509,0.746667,0.75
1,108,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,440,300,38,56;55,0.916667,56;55,55,111,0.925,0.008333,1;2,2,120,4,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,E} | {A,B} -> {A,B} -> {B,C}",0.5495,0.0,0.930233,0.942529,0.022989,0.907244,0.486657,0.745342,0.785714
1,108,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,564,424,86,42;41,0.683333,42;41,41,83,0.5496688741721855,-0.133664,1;2,2,151,24,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,E} | {B,C} -> {C,D} -> {C,D} | {B,E} -> {E,F} -> {E,F}",0.793292,0.0,0.684211,0.725664,0.066667,0.617544,0.347771,0.53169,0.521429
1,108,overlap,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,649,449,62,45;50;46,0.75,45;50;46,45,141,0.9215686274509803,0.171569,3;1;2,3,153,9,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {E,F} -> {B,E,F} -> {E,F} | {A,B} -> {A,B,F} -> {B,C}",1.273466,0.273466,0.9,0.918699,0.008065,0.891935,0.450379,0.614458,0.68
1,108,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation,609,409,32,54;55;51,0.85,54;55;51,51,160,1.0,0.15,2;1;3,3,160,3,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F}",1.19991,0.19991,0.964286,0.957627,0.0,0.964286,0.517023,0.76555,0.81
1,108,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation,604,404,34,56;56;52,0.866667,56;56;52,52,164,0.9879518072289156,0.121285,1;2;3,3,166,4,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,G} -> {B,E}",1.193592,0.193592,0.964286,0.965812,0.0,0.964286,0.534752,0.813725,0.82
1,108,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,626,426,39,56;56;53,0.883333,56;56;53,53,165,0.9166666666666666,0.033334,1;2;3,3,180,6,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {A,B} -> {B,G}",0.557762,0.0,0.916667,0.933884,0.040323,0.876344,0.524431,0.79646,0.815
1,108,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,790,590,117,39;44;47,0.65,39;44;47,39,130,0.5803571428571429,-0.069643,3;2;1,3,224,35,"{A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {B,E} -> {E,F} -> {E,F} | {A,B} -> {A,B} -> {B,C}",0.798285,0.0,0.604396,0.716981,0.076923,0.527473,0.381192,0.574359,0.53
1,108,hostile_unique,sliding_window_low_threshold,sliding_window,none,expected_collapse,noncompressible_as_expected,926,726,79,,0.0,,0,0,0.0,0.0,,0,0,0,,0.841405,0.0,0.0,0.0,0.0,0.0,0.001744,0.0,0.0
1,108,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,expected_collapse,noncompressible_as_expected,799,599,141,,0.0,,0,0,0.0,0.0,,0,0,0,,0.684337,0.0,0.0,0.0,0.0,0.0,0.006155,0.0,0.0
1,108,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,749,549,125,,0.0,,0,0,0.0,0.0,,0,0,0,,0.660777,0.0,0.0,0.0,0.0,0.0,0.004149,0.0,0.0
1,108,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,788,588,135,,0.0,,0,0,0.0,0.0,,0,0,0,,0.286213,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0
1,108,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,1712,1512,521,,0.0,,0,0,0.0,0.0,,0,0,0,,0.57199,0.0,0.0,0.0,0.0,0.0,0.008599,0.0,0.0
2,209,branch,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,464,324,61,45;45,0.75,45;45,45,90,0.8181818181818182,0.068182,2;1,2,110,11,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {C,D} | {B,C,F} -> {B,C} -> {C,D} | {A,B,C} -> {B,C} -> {C,D} | {A,B} -> {B,C,E} -> {B,E}",1.282255,0.282255,0.8,0.858696,0.0,0.8,0.42119,0.597826,0.657143
2,209,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation,437,297,42,53;51,0.85,53;51,51,104,0.896551724137931,0.046552,1;2,2,116,8,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {B,E} | {B,C} -> {B,E} -> {E,F} | {A,B} -> {B,E} -> {B,C}",1.206754,0.206754,0.95122,0.952381,0.0,0.95122,0.479954,0.738854,0.778571
2,209,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation,429,289,35,53;54,0.883333,53;54,53,107,0.963963963963964,0.080631,2;1,2,111,4,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {C,D} | {A,B} -> {B,D} -> {B,E} | {B,D} -> {B,E} -> {E,F}",1.198471,0.198471,0.975,0.975904,0.0,0.975,0.489828,0.744966,0.778571
2,209,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,440,300,34,53;56,0.883333,53;56,53,109,0.9316239316239316,0.048291,2;1,2,117,4,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {C,D} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {A,B} -> {B,E}",0.558777,0.0,0.948718,0.97561,0.0,0.948718,0.484284,0.73125,0.771429
2,209,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,558,418,103,38;41,0.633333,38;41,38,79,0.5337837837837838,-0.099549,2;1,2,148,28,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {C,D} | {B,C} -> {C,D} -> {C,D} | {B,E} -> {E,F} -> {E,F} | {A,B} -> {A,B} -> {B,C}",0.803441,0.0,0.607143,0.745098,0.034783,0.57236,0.347942,0.532374,0.485714
2,209,overlap,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,654,454,60,49;52;45,0.75,49;52;45,45,146,0.9605263157894737,0.210526,2;1;3,3,152,6,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,G} -> {B,E,G} | {B,G} -> {B,E,G} -> {E,F}",1.27597,0.27597,0.827586,0.853659,0.007634,0.819953,0.453761,0.598425,0.7
