seed_index,seed,world,detector_variant,detector,event_decoder,status,failure_modes,event_count,transition_count,motif_count,canonical_motif_supports,canonical_motif_recovery,canonical_length3_supports,canonical_length3_support_min,canonical_length3_support_mass,canonical_length3_support_fraction,representation_gain,canonical_length3_ranks,canonical_length3_rank_worst,length3_motif_support_mass,length3_motif_count,top5_length3_patterns,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,event_history_accuracy,event_context_accuracy,collapsed_static_accuracy,predictive_accuracy_delta,compressibility_index,recurring_three_event_window_fraction,repeated_episode_instance_fraction
2,209,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation,610,410,37,59;56;56,0.933333,59;56;56,56,171,0.9884393063583815,0.055106,1;3;2,3,173,4,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {B,G} -> {A,B} -> {E,F}",1.20107,0.20107,0.966667,0.975,0.00813,0.958537,0.543754,0.82381,0.835
2,209,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation,610,410,37,59;56;55,0.916667,59;56;55,55,170,0.9770114942528736,0.060344,1;2;3,3,174,5,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,G} -> {B,E} | {B,G} -> {B,E} -> {E,F}",1.200624,0.200624,0.95082,0.966942,0.008065,0.942755,0.54501,0.828571,0.84
2,209,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,637,437,46,57;57;54,0.9,57;57;54,54,168,0.8936170212765957,-0.006383,2;1;3,3,188,9,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {A,B} -> {B,G}",0.557289,0.0,0.880597,0.913386,0.03876,0.841837,0.522353,0.793249,0.805
2,209,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,793,593,126,38;39;42,0.633333,38;39;42,38,119,0.5560747663551402,-0.077258,3;2;1,3,214,35,"{A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {B,G} -> {B,G}",0.799376,0.0,0.553191,0.648485,0.082353,0.470839,0.368745,0.544529,0.515
2,209,hostile_unique,sliding_window_low_threshold,sliding_window,none,expected_collapse,noncompressible_as_expected,951,751,96,,0.0,,0,0,0.0,0.0,,0,0,0,,0.855096,0.0,0.0,0.0,0.0,0.0,0.001739,0.0,0.0
2,209,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,expected_collapse,noncompressible_as_expected,829,629,166,,0.0,,0,0,0.0,0.0,,0,0,0,,0.686344,0.0,0.0,0.0,0.0,0.0,0.006132,0.0,0.0
2,209,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,781,581,148,,0.0,,0,0,0.0,0.0,,0,0,0,,0.664314,0.0,0.0,0.0,0.0,0.0,0.004654,0.0,0.0
2,209,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,779,579,141,,0.0,,0,0,0.0,0.0,,0,0,0,,0.282751,0.0,0.0,0.0,0.0,0.0,0.004916,0.0,0.0
2,209,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,1735,1535,516,,0.0,,0,0,0.0,0.0,,0,4,2,"{U13,U37} -> {U03,U37} -> {U03,U29} | {U24,U29} -> {U18,U33} -> {U17,U30}",0.571062,0.0,0.0,0.0,0.0,0.0,0.009738,0.002996,0.0
3,310,branch,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,448,308,40,49;47,0.783333,49;47,47,96,0.96,0.176667,1;2,2,100,4,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {B,E} -> {E,F} -> {A,E,F} | {B,E,G} -> {B,E} -> {E,F}",1.262987,0.262987,0.923077,0.928571,0.0,0.923077,0.439528,0.595238,0.657143
3,310,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation,422,282,29,55;53,0.883333,55;53,53,108,1.0,0.116667,1;2,2,108,2,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F}",1.196753,0.196753,0.974359,0.963855,0.0,0.974359,0.502622,0.760563,0.778571
3,310,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation,419,279,30,56;53,0.883333,56;53,53,109,1.0,0.116667,1;2,2,109,2,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F}",1.191558,0.191558,0.95,0.963855,0.0,0.95,0.509961,0.784173,0.785714
3,310,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation,435,295,32,56;52,0.866667,56;52,52,108,0.9310344827586207,0.064367,1;2,2,116,4,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {A,B} -> {B,E}",0.561688,0.0,0.975,0.975904,0.011905,0.963095,0.494982,0.748387,0.771429
3,310,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_degradation,546,406,81,40;40,0.666667,40;40,40,80,0.5755395683453237,-0.091127,1;2,2,139,17,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,E} -> {B,E} | {B,E} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,C}",0.800649,0.0,0.7,0.743119,0.025862,0.674138,0.357118,0.522556,0.542857
3,310,overlap,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,667,467,86,44;45;44,0.733333,44;45;44,44,133,0.8109756097560976,0.077643,3;1;2,3,164,18,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {B,E,F} -> {B,E} -> {E,F} | {A,B} -> {B,C,H} -> {B,C}",1.295989,0.295989,0.71875,0.75,0.0,0.71875,0.437837,0.614232,0.705
3,310,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,621,421,46,55;56;50,0.833333,55;56;50,50,161,0.936046511627907,0.102714,2;1;3,3,172,8,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,G} -> {A,B} | {B,E} -> {E,F} -> {E,F}",1.209948,0.209948,0.822581,0.864,0.0,0.822581,0.514897,0.778281,0.835
3,310,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,617,417,44,56;55;52,0.866667,56;55;52,52,163,0.9644970414201184,0.09783,1;2;3,3,169,6,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {B,E} -> {E,F} -> {E,F} | {A,B} -> {B,G} -> {G,H}",1.206363,0.206363,0.9,0.918699,0.0,0.9,0.516721,0.778802,0.835
3,310,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,625,425,43,55;56;54,0.9,55;56;54,54,165,0.9065934065934066,0.006593,2;1;3,3,182,7,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {A,B} -> {B,E} | {A,B} -> {A,B} -> {B,G}",0.559713,0.0,0.857143,0.904762,0.045113,0.81203,0.529388,0.808889,0.835
3,310,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,778,578,114,41;44;40,0.666667,41;44;40,40,125,0.5555555555555556,-0.111111,2;1;3,3,225,35,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {A,B} -> {B,G} | {A,B} -> {A,B} -> {B,E}",0.791844,0.0,0.526882,0.635294,0.065934,0.460948,0.393453,0.595238,0.61
3,310,hostile_unique,sliding_window_low_threshold,sliding_window,none,expected_collapse,noncompressible_as_expected,929,729,88,,0.0,,0,0,0.0,0.0,,0,0,0,,0.839819,0.0,0.0,0.0,0.0,0.0,0.001832,0.0,0.0
3,310,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,expected_collapse,noncompressible_as_expected,788,588,137,,0.0,,0,0,0.0,0.0,,0,0,0,,0.667457,0.0,0.0,0.0,0.0,0.0,0.00666,0.0,0.0
3,310,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,744,544,125,,0.0,,0,0,0.0,0.0,,0,0,0,,0.647839,0.0,0.0,0.0,0.0,0.0,0.004864,0.0,0.0
3,310,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,769,569,132,,0.0,,0,0,0.0,0.0,,0,0,0,,0.281988,0.0,0.0,0.0,0.0,0.0,0.005035,0.0,0.0
3,310,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,1671,1471,532,,0.0,,0,0,0.0,0.0,,0,4,2,"{U05,U08} -> {U05,U11} -> {U05,U15} | {U00,U11} -> {U00,U27} -> {U00,U25}",0.557723,0.0,0.071429,0.0,0.0,0.071429,0.009081,0.003147,0.0
4,411,branch,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,463,323,48,47;43,0.716667,47;43,43,90,0.9183673469387755,0.2017,1;2,2,98,6,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {B,C} -> {B,C,D} -> {C,D} | {B,C} -> {C,D,H} -> {C,D} | {A,B} -> {B,C} -> {A,B,C}",1.289744,0.289744,0.820513,0.808511,0.020619,0.799894,0.408352,0.535519,0.6
4,411,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,432,292,34,53;52,0.866667,53;52,52,105,0.963302752293578,0.096636,1;2,2,109,4,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {A,B} | {B,C} -> {A,B} -> {C,D}",1.212179,0.212179,0.928571,0.920455,0.034091,0.894481,0.48364,0.717105,0.757143
4,411,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation,427,287,31,55;52,0.866667,55;52,52,107,1.0,0.133333,1;2,2,107,2,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F}",1.209615,0.209615,0.97619,0.976471,0.0,0.97619,0.490071,0.727891,0.764286
4,411,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,434,294,31,57;52,0.866667,57;52,52,109,0.923728813559322,0.057062,1;2,2,118,4,"{A,B} -> {B,C} -> {C,D} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {A,B} -> {B,E}",0.558974,0.0,0.931818,0.920455,0.044444,0.887374,0.507251,0.766234,0.757143
4,411,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,552,412,80,34;48,0.566667,34;48,34,82,0.5774647887323944,0.010798,2;1,2,142,17,"{A,B} -> {B,E} -> {E,F} | {A,B} -> {B,C} -> {C,D} | {B,E} -> {E,F} -> {E,F} | {B,C} -> {C,D} -> {C,D} | {A,B} -> {A,B} -> {B,E}",0.801282,0.0,0.666667,0.75,0.033333,0.633333,0.352027,0.522059,0.485714
4,411,overlap,sliding_window_low_threshold,sliding_window,none,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,657,457,62,49;46;46,0.766667,49;46;46,46,141,0.8980891719745223,0.131422,1;2;3,3,157,11,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {B,D,G} -> {B,G} -> {E,F} | {B,H} -> {B,G} -> {E,F}",1.27703,0.27703,0.830769,0.886364,0.0,0.830769,0.455317,0.610895,0.69
4,411,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,619,419,46,57;53;53,0.883333,57;53;53,53,163,0.9209039548022598,0.037571,1;2;3,3,177,10,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,G} -> {A,B} | {A,B} -> {B,H} -> {B,G}",1.209511,0.209511,0.921875,0.936,0.0,0.921875,0.52991,0.808219,0.85
4,411,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,616,416,40,57;54;55,0.9,57;54;55,54,166,0.9651162790697675,0.065116,1;3;2,3,172,6,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {B,H} -> {B,G} | {B,H} -> {B,G} -> {E,F}",1.206819,0.206819,0.935484,0.943089,0.0,0.935484,0.528738,0.796296,0.845
4,411,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,failed,undercapture;motif_degradation;history_prediction_degradation,630,430,42,57;52;55,0.866667,57;52;55,52,164,0.8913043478260869,0.024637,1;3;2,3,184,8,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,G} | {A,B} -> {A,B} -> {B,C}",0.558098,0.0,0.857143,0.910569,0.039683,0.81746,0.526117,0.8,0.83
4,411,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,failed,coverage_degradation;motif_loss;history_prediction_failure,795,595,130,43;36;36,0.6,43;36;36,36,115,0.5133928571428571,-0.086607,1;3;2,3,224,40,"{A,B} -> {B,C} -> {E,F} | {A,B} -> {B,G} -> {E,F} | {A,B} -> {B,E} -> {E,F} | {A,B} -> {A,B} -> {B,C} | {A,B} -> {A,B} -> {B,G}",0.794527,0.0,0.568182,0.692308,0.094118,0.474064,0.376747,0.567089,0.55
4,411,hostile_unique,sliding_window_low_threshold,sliding_window,none,expected_collapse,noncompressible_as_expected,963,763,78,,0.0,,0,0,0.0,0.0,,0,0,0,,0.883691,0.0,0.0,0.0,0.0,0.0,0.001535,0.0,0.0
4,411,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,expected_collapse,noncompressible_as_expected,834,634,165,,0.0,,0,0,0.0,0.0,,0,0,0,,0.696989,0.0,0.0,0.0,0.0,0.0,0.006886,0.0,0.0
4,411,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,760,560,133,,0.0,,0,0,0.0,0.0,,0,0,0,,0.663634,0.0,0.0,0.0,0.0,0.0,0.004337,0.0,0.0
4,411,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,775,575,130,,0.0,,0,0,0.0,0.0,,0,0,0,,0.286983,0.0,0.0,0.0,0.0,0.0,0.005215,0.0,0.0
4,411,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,expected_collapse,noncompressible_as_expected,1690,1490,528,,0.0,,0,0,0.0,0.0,,0,2,1,"{U09,U12} -> {U12,U19} -> {U08,U11}",0.569201,0.0,0.058824,0.0,0.0,0.058824,0.009392,0.00155,0.0
