seed_index,seed,world,detector_variant,detector,event_decoder,decoder_subset_size,status,failure_modes,event_count,transition_count,motif_count,motif_support_mass,canonical_motif_supports,canonical_motif_recovery,active_signal_cell_coverage_ratio,active_signal_cell_overcapture_ratio,event_history_accuracy,event_context_accuracy,collapsed_static_accuracy,predictive_accuracy_delta,compressibility_index,recurring_three_event_window_fraction,repeated_episode_instance_fraction
0,7,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation,429,289,31,779.0,60;54,0.9,1.21056,0.21056,0.952381,0.97619,0.0,0.952381,0.516202,0.778523,0.807143
0,7,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,427,287,29,772.0,59;54,0.9,1.204121,0.204121,0.952381,0.97619,0.0,0.952381,0.510722,0.763514,0.792857
0,7,branch,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,428,288,32,778.0,59;54,0.9,1.205409,0.205409,0.952381,0.97619,0.0,0.952381,0.505327,0.758389,0.778571
0,7,branch,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,430,290,34,778.0,59;51,0.85,1.208628,0.208628,0.953488,0.976471,0.0,0.953488,0.493427,0.741722,0.75
0,7,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,failed,undercapture;motif_degradation;history_prediction_degradation,440,300,35,804.0,59;54,0.9,0.566001,0.0,0.888889,0.909091,0.042553,0.846336,0.499817,0.75625,0.771429
0,7,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,557,417,90,1022.0,40;40,0.666667,0.808113,0.0,0.61194,0.695652,0.048387,0.563553,0.353513,0.530686,0.492857
0,7,branch,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,563,423,93,1042.0,37;33,0.55,0.811977,0.0,0.569444,0.661157,0.046875,0.522569,0.35269,0.533569,0.507143
0,7,branch,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,581,441,102,1096.0,37;32,0.533333,0.822279,0.0,0.586667,0.672,0.045113,0.541554,0.349836,0.561462,0.428571
0,7,branch,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,557,417,90,1022.0,40;40,0.666667,0.808113,0.0,0.61194,0.695652,0.048387,0.563553,0.353513,0.530686,0.492857
0,7,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,611,411,37,1120.0,53;52;55,0.866667,1.21745,0.21745,0.932203,0.957983,0.0,0.932203,0.51577,0.758294,0.8
0,7,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,612,412,34,1120.0,53;53;56,0.883333,1.21745,0.21745,0.932203,0.95,0.0,0.932203,0.51796,0.764151,0.81
0,7,overlap,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,616,416,35,1126.0,53;53;56,0.883333,1.221067,0.221067,0.932203,0.95,0.0,0.932203,0.510368,0.75,0.795
0,7,overlap,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,620,420,43,1132.0,49;53;56,0.816667,1.225588,0.225588,0.9,0.949153,0.0,0.9,0.495651,0.727273,0.77
0,7,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,failed,undercapture;motif_degradation;history_prediction_degradation,631,431,38,1175.0,54;54;54,0.9,0.566004,0.0,0.852941,0.899225,0.067669,0.785272,0.525744,0.787879,0.81
0,7,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_degradation;history_prediction_failure,787,587,107,1466.0,43;43;44,0.716667,0.80651,0.0,0.597826,0.71519,0.076471,0.521355,0.371054,0.5323,0.555
0,7,overlap,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,789,589,106,1466.0,41;42;45,0.683333,0.807414,0.0,0.604396,0.705128,0.076471,0.527925,0.368875,0.529563,0.55
0,7,overlap,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,826,626,128,1584.0,36;41;42,0.6,0.821881,0.0,0.54902,0.720238,0.038889,0.510131,0.359554,0.556338,0.485
0,7,overlap,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_degradation;history_prediction_failure,787,587,107,1466.0,43;43;44,0.716667,0.80651,0.0,0.597826,0.71519,0.076471,0.521355,0.371054,0.5323,0.555
0,7,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,2,expected_collapse,noncompressible_as_expected,768,568,139,339.0,,0.0,0.668999,0.0,0.0,0.0,0.0,0.0,0.005887,0.0,0.0
0,7,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,720,520,117,260.0,,0.0,0.647355,0.0,0.0,0.0,0.0,0.0,0.003939,0.0,0.0
0,7,hostile_unique,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,718,518,115,250.0,,0.0,0.64648,0.0,0.0,0.0,0.0,0.0,0.003556,0.0,0.0
0,7,hostile_unique,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,727,527,103,212.0,,0.0,0.650634,0.0,0.0,0.0,0.0,0.0,0.002579,0.0,0.0
0,7,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,745,545,117,272.0,,0.0,0.287057,0.0,0.0,0.0,0.0,0.0,0.00453,0.0,0.0
0,7,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1647,1447,518,1506.0,,0.0,0.571054,0.0,0.0,0.0,0.003333,-0.003333,0.008673,0.0,0.0
0,7,hostile_unique,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1632,1432,516,1466.0,,0.0,0.567993,0.0,0.0,0.0,0.003534,-0.003534,0.00772,0.0,0.0
0,7,hostile_unique,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1638,1438,525,1447.0,,0.0,0.569305,0.0,0.0,0.0,0.0,0.0,0.00688,0.0,0.0
0,7,hostile_unique,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1649,1449,522,1514.0,,0.0,0.571491,0.0,0.0,0.0,0.003367,-0.003367,0.008685,0.0,0.0
1,108,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation,429,289,30,769.0,56;54,0.9,1.200903,0.200903,0.952381,0.97619,0.011905,0.940476,0.492927,0.738255,0.75
1,108,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,430,290,32,774.0,56;54,0.9,1.199613,0.199613,0.928571,0.952381,0.011628,0.916944,0.49509,0.746667,0.75
1,108,branch,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,436,296,36,784.0,56;53,0.883333,1.207997,0.207997,0.928571,0.952381,0.011628,0.916944,0.475635,0.711538,0.714286
1,108,branch,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,437,297,36,780.0,54;53,0.883333,1.209287,0.209287,0.926829,0.951807,0.0,0.926829,0.465713,0.694268,0.692857
1,108,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,failed,undercapture;motif_degradation;history_prediction_degradation,440,300,38,809.0,56;55,0.916667,0.5495,0.0,0.930233,0.942529,0.022989,0.907244,0.486657,0.745342,0.785714
1,108,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,564,424,86,1026.0,42;41,0.683333,0.793292,0.0,0.684211,0.725664,0.066667,0.617544,0.347771,0.53169,0.521429
1,108,branch,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,560,420,84,1017.0,42;41,0.683333,0.791358,0.0,0.696429,0.725664,0.066667,0.629762,0.351243,0.539286,0.521429
1,108,branch,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,597,457,100,1129.0,38;37,0.616667,0.814576,0.0,0.608108,0.694656,0.044444,0.563664,0.34967,0.583596,0.421429
1,108,branch,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,564,424,86,1026.0,42;41,0.683333,0.793292,0.0,0.684211,0.725664,0.066667,0.617544,0.347771,0.53169,0.521429
1,108,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation,609,409,32,1111.0,54;55;51,0.85,1.19991,0.19991,0.964286,0.957627,0.0,0.964286,0.517023,0.76555,0.81
1,108,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,604,404,34,1115.0,56;56;52,0.866667,1.193592,0.193592,0.964286,0.965812,0.0,0.964286,0.534752,0.813725,0.82
1,108,overlap,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,611,411,38,1124.0,55;56;51,0.85,1.200812,0.200812,0.964286,0.965812,0.0,0.964286,0.516779,0.777251,0.795
1,108,overlap,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,614,414,43,1130.0,53;55;51,0.85,1.20352,0.20352,0.964286,0.965812,0.0,0.964286,0.510398,0.771028,0.785
1,108,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,failed,undercapture;motif_degradation;history_prediction_degradation,626,426,39,1169.0,56;56;53,0.883333,0.557762,0.0,0.916667,0.933884,0.040323,0.876344,0.524431,0.79646,0.815
1,108,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,790,590,117,1493.0,39;44;47,0.65,0.798285,0.0,0.604396,0.716981,0.076923,0.527473,0.381192,0.574359,0.53
1,108,overlap,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,789,589,115,1485.0,39;44;46,0.65,0.797834,0.0,0.604396,0.716981,0.076923,0.527473,0.377711,0.568123,0.53
1,108,overlap,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,822,622,132,1586.0,35;42;41,0.583333,0.810921,0.0,0.60396,0.720238,0.05618,0.547781,0.372114,0.597156,0.465
1,108,overlap,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,790,590,117,1493.0,39;44;47,0.65,0.798285,0.0,0.604396,0.716981,0.076923,0.527473,0.381192,0.574359,0.53
1,108,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,2,expected_collapse,noncompressible_as_expected,799,599,141,353.0,,0.0,0.684337,0.0,0.0,0.0,0.0,0.0,0.006155,0.0,0.0
1,108,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,749,549,125,280.0,,0.0,0.660777,0.0,0.0,0.0,0.0,0.0,0.004149,0.0,0.0
1,108,hostile_unique,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,746,546,124,270.0,,0.0,0.659468,0.0,0.0,0.0,0.0,0.0,0.00364,0.0,0.0
1,108,hostile_unique,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,739,539,107,223.0,,0.0,0.656414,0.0,0.0,0.0,0.0,0.0,0.002757,0.0,0.0
1,108,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,788,588,135,334.0,,0.0,0.286213,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0
1,108,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1712,1512,521,1556.0,,0.0,0.57199,0.0,0.0,0.0,0.0,0.0,0.008599,0.0,0.0
1,108,hostile_unique,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1698,1498,539,1538.0,,0.0,0.571117,0.0,0.0,0.0,0.0,0.0,0.007669,0.001541,0.0
1,108,hostile_unique,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1712,1512,553,1544.0,,0.0,0.573735,0.0,0.0,0.0,0.003311,-0.003311,0.006595,0.0,0.0
1,108,hostile_unique,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1718,1518,523,1565.0,,0.0,0.573517,0.0,0.0,0.0,0.0,0.0,0.008666,0.0,0.0
2,209,branch,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation,437,297,42,792.0,53;51,0.85,1.206754,0.206754,0.95122,0.952381,0.0,0.95122,0.479954,0.738854,0.778571
2,209,branch,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,429,289,35,773.0,53;54,0.883333,1.198471,0.198471,0.975,0.975904,0.0,0.975,0.489828,0.744966,0.778571
2,209,branch,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,429,289,36,776.0,54;54,0.9,1.197834,0.197834,0.975,0.975904,0.0,0.975,0.492821,0.751678,0.778571
2,209,branch,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,432,292,38,775.0,51;53,0.85,1.202931,0.202931,0.95,0.963855,0.0,0.95,0.475728,0.723684,0.75
2,209,branch,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,failed,undercapture;motif_degradation;history_prediction_degradation,440,300,34,797.0,53;56,0.883333,0.558777,0.0,0.948718,0.97561,0.0,0.948718,0.484284,0.73125,0.771429
2,209,branch,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,558,418,103,1027.0,38;41,0.633333,0.803441,0.0,0.607143,0.745098,0.034783,0.57236,0.347942,0.532374,0.485714
2,209,branch,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,563,423,103,1041.0,36;36,0.6,0.807263,0.0,0.568966,0.72381,0.016949,0.552016,0.34916,0.540636,0.457143
2,209,branch,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,590,450,105,1102.0,35;36,0.583333,0.820006,0.0,0.558824,0.73913,0.007812,0.551011,0.330977,0.532258,0.378571
2,209,branch,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,558,418,103,1027.0,38;41,0.633333,0.803441,0.0,0.607143,0.745098,0.034783,0.57236,0.347942,0.532374,0.485714
2,209,overlap,sliding_low_consensus_pair,sliding_window,consensus_pair,2,degraded,overcapture_degradation;motif_degradation,610,410,37,1142.0,59;56;56,0.933333,1.20107,0.20107,0.966667,0.975,0.00813,0.958537,0.543754,0.82381,0.835
2,209,overlap,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation,610,410,37,1142.0,59;56;55,0.916667,1.200624,0.200624,0.95082,0.966942,0.008065,0.942755,0.54501,0.828571,0.84
2,209,overlap,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,614,414,38,1147.0,58;56;55,0.916667,1.204191,0.204191,0.934426,0.958678,0.008,0.926426,0.53525,0.808411,0.825
2,209,overlap,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,degraded,overcapture_degradation;motif_degradation;history_prediction_degradation,618,418,40,1146.0,56;55;54,0.9,1.207757,0.207757,0.933333,0.942623,0.0,0.933333,0.518732,0.775229,0.805
2,209,overlap,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,failed,undercapture;motif_degradation;history_prediction_degradation,637,437,46,1200.0,57;57;54,0.9,0.557289,0.0,0.880597,0.913386,0.03876,0.841837,0.522353,0.793249,0.805
2,209,overlap,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,793,593,126,1499.0,38;39;42,0.633333,0.799376,0.0,0.553191,0.648485,0.082353,0.470839,0.368745,0.544529,0.515
2,209,overlap,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,797,597,128,1512.0,32;39;41,0.533333,0.802051,0.0,0.515789,0.638554,0.05848,0.45731,0.368683,0.549118,0.505
2,209,overlap,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,834,634,139,1614.0,32;34;38,0.533333,0.816317,0.0,0.5,0.645714,0.043956,0.456044,0.360548,0.569124,0.455
2,209,overlap,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,failed,coverage_degradation;motif_loss;history_prediction_failure,793,593,126,1499.0,37;39;42,0.616667,0.799376,0.0,0.548387,0.646341,0.076923,0.471464,0.368583,0.544529,0.515
2,209,hostile_unique,sliding_low_consensus_pair,sliding_window,consensus_pair,2,expected_collapse,noncompressible_as_expected,829,629,166,406.0,,0.0,0.686344,0.0,0.0,0.0,0.0,0.0,0.006132,0.0,0.0
2,209,hostile_unique,sliding_low_temporal_consensus_pair,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,781,581,148,336.0,,0.0,0.664314,0.0,0.0,0.0,0.0,0.0,0.004654,0.0,0.0
2,209,hostile_unique,sliding_low_temporal_high_penalty,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,767,567,139,300.0,,0.0,0.658325,0.0,0.0,0.0,0.0,0.0,0.003689,0.0,0.0
2,209,hostile_unique,sliding_low_temporal_weak_recurrence,sliding_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,764,564,135,277.0,,0.0,0.657256,0.0,0.0,0.0,0.0,0.0,0.003017,0.0,0.0
2,209,hostile_unique,hybrid_fast_temporal_consensus_pair,hybrid_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,779,579,141,322.0,,0.0,0.282751,0.0,0.0,0.0,0.0,0.0,0.004916,0.0,0.0
2,209,hostile_unique,union_temporal_consensus_pair,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1735,1535,516,1574.0,,0.0,0.571062,0.0,0.0,0.0,0.0,0.0,0.009738,0.002996,0.0
2,209,hostile_unique,union_temporal_high_penalty,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1717,1517,545,1581.0,,0.0,0.565715,0.0,0.0,0.0,0.006024,-0.006024,0.007457,0.0,0.0
2,209,hostile_unique,union_temporal_weak_recurrence,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1733,1533,555,1576.0,,0.0,0.568709,0.0,0.0,0.0,0.003003,-0.003003,0.006982,0.0,0.0
2,209,hostile_unique,union_temporal_consensus_fast_decay,union_state_window,temporal_consensus_pair,2,expected_collapse,noncompressible_as_expected,1738,1538,517,1580.0,,0.0,0.572131,0.0,0.0,0.0,0.0,0.0,0.009762,0.00299,0.0
